"","survey","station","lat","long","species","date","hour"
"2324","Guapore","RBG46",-12.557167,-63.457458,"paca","23/11/2020","4:24"
"2328","Guapore","RBG46",-12.557167,-63.457458,"paca","24/11/2020","4:10"
"2331","Guapore","RBG46",-12.557167,-63.457458,"paca","25/11/2020","1:44"
"2332","Guapore","RBG46",-12.557167,-63.457458,"paca","25/11/2020","2:24"
"2341","Guapore","RBG46",-12.557167,-63.457458,"paca","28/11/2020","4:08"
"2342","Guapore","RBG46",-12.557167,-63.457458,"paca","28/11/2020","5:03"
"2362","Guapore","RBG46",-12.557167,-63.457458,"paca","1/12/2020","23:17"
"2371","Guapore","RBG46",-12.557167,-63.457458,"paca","4/12/2020","0:55"
"2383","Guapore","RBG46",-12.557167,-63.457458,"paca","5/12/2020","19:41"
"2384","Guapore","RBG46",-12.557167,-63.457458,"paca","6/12/2020","1:12"
"2397","Guapore","RBG47",-12.555819,-63.475403,"paca","8/11/2020","22:30"
"2440","Guapore","RBG60",-12.568403,-63.21356,"paca","5/11/2020","22:27"
"2446","Guapore","RBG60",-12.568403,-63.21356,"paca","10/11/2020","1:59"
"2455","Guapore","RBG60",-12.568403,-63.21356,"paca","21/11/2020","23:23"
"2465","Guapore","RBG60",-12.568403,-63.21356,"paca","2/12/2020","19:16"
"2467","Guapore","RBG60",-12.568403,-63.21356,"paca","6/12/2020","1:10"
"2475","Guapore","RBG61",-12.568749,-63.232696,"paca","15/11/2020","2:12"
"2476","Guapore","RBG61",-12.568749,-63.232696,"paca","15/11/2020","2:48"
"2480","Guapore","RBG61",-12.568749,-63.232696,"paca","20/11/2020","1:21"
"2486","Guapore","RBG61",-12.568749,-63.232696,"paca","24/11/2020","1:33"
"2487","Guapore","RBG61",-12.568749,-63.232696,"paca","24/11/2020","3:29"
"2601","Guapore","RBG70",-12.535981,-63.230252,"paca","7/11/2020","20:07"
"2605","Guapore","RBG70",-12.535981,-63.230252,"paca","10/11/2020","21:34"
"2607","Guapore","RBG70",-12.535981,-63.230252,"paca","13/11/2020","2:57"
"2610","Guapore","RBG70",-12.535981,-63.230252,"paca","14/11/2020","3:37"
"2612","Guapore","RBG70",-12.535981,-63.230252,"paca","15/11/2020","3:06"
"2613","Guapore","RBG70",-12.535981,-63.230252,"paca","15/11/2020","3:46"
"2616","Guapore","RBG70",-12.535981,-63.230252,"paca","17/11/2020","4:31"
"2617","Guapore","RBG70",-12.535981,-63.230252,"paca","18/11/2020","1:53"
"2622","Guapore","RBG70",-12.535981,-63.230252,"paca","20/11/2020","0:06"
"2624","Guapore","RBG70",-12.535981,-63.230252,"paca","20/11/2020","1:07"
"2627","Guapore","RBG70",-12.535981,-63.230252,"paca","22/11/2020","23:05"
"2628","Guapore","RBG70",-12.535981,-63.230252,"paca","23/11/2020","2:06"
"2629","Guapore","RBG70",-12.535981,-63.230252,"paca","24/11/2020","0:09"
"2632","Guapore","RBG70",-12.535981,-63.230252,"paca","27/11/2020","4:25"
"2639","Guapore","RBG70",-12.535981,-63.230252,"paca","3/12/2020","23:02"
"1284","Guapore","RBG00",-12.549831,-63.435928,"puma","30/11/2020","8:58"
"1335","Guapore","RBG21",-12.303438,-63.346578,"puma","25/11/2020","11:21"
"1430","Guapore","RBG23",-12.308763,-63.321249,"puma","8/11/2020","6:39"
"1447","Guapore","RBG23",-12.308763,-63.321249,"puma","29/11/2020","7:18"
"1448","Guapore","RBG23",-12.308763,-63.321249,"puma","30/11/2020","5:51"
"1455","Guapore","RBG23",-12.308763,-63.321249,"puma","8/12/2020","6:26"
"1574","Guapore","RBG27",-12.346984,-63.313226,"puma","8/11/2020","16:18"
"1609","Guapore","RBG27",-12.346984,-63.313226,"puma","25/11/2020","6:38"
"1685","Guapore","RBG28",-12.347702,-63.287797,"puma","25/11/2020","9:37"
"1719","Guapore","RBG29",-12.314524,-63.336543,"puma","24/11/2020","8:56"
"2119","Guapore","RBG37",-12.303103,-63.25502,"puma","31/10/2020","10:44"
"2220","Guapore","RBG40",-12.318994,-63.360404,"puma","28/11/2020","16:17"
"2264","Guapore","RBG41",-12.556786,-63.439165,"puma","30/11/2020","8:29"
"2265","Guapore","RBG41",-12.556786,-63.439165,"puma","1/12/2020","7:05"
"2246","Guapore","RBG41",-12.556786,-63.439165,"jaguar","18/11/2020","14:23"
"2645","Guapore","RBG75",-12.553764,-63.273438,"jaguar","21/11/2020","4:17"
"2646","Guapore","RBG75",-12.553764,-63.273438,"jaguar","21/11/2020","17:56"
"2647","Guapore","RBG75",-12.553764,-63.273438,"jaguar","22/11/2020","6:18"
"2686","Guapore","RBG83",-12.56485,-63.264215,"jaguar","6/11/2020","18:01"
"2687","Guapore","RBG83",-12.56485,-63.264215,"jaguar","7/11/2020","8:42"
"2689","Guapore","RBG83",-12.56485,-63.264215,"jaguar","7/11/2020","10:37"
"2690","Guapore","RBG83",-12.56485,-63.264215,"jaguar","7/11/2020","13:45"
"2691","Guapore","RBG83",-12.56485,-63.264215,"jaguar","7/11/2020","15:40"
"2695","Guapore","RBG83",-12.56485,-63.264215,"jaguar","8/11/2020","13:26"
"2698","Guapore","RBG83",-12.56485,-63.264215,"jaguar","9/11/2020","1:19"
"2700","Guapore","RBG83",-12.56485,-63.264215,"jaguar","9/11/2020","17:16"
"2709","Guapore","RBG83",-12.56485,-63.264215,"jaguar","15/11/2020","6:59"
"2724","Guapore","RBG83",-12.56485,-63.264215,"jaguar","25/11/2020","17:33"
"2731","Guapore","RBG83",-12.56485,-63.264215,"jaguar","4/12/2020","2:38"
"2732","Guapore","RBG83",-12.56485,-63.264215,"jaguar","4/12/2020","19:42"
"2733","Guapore","RBG83",-12.56485,-63.264215,"jaguar","4/12/2020","20:46"
"2738","Guapore","RBG84",-12.632989,-63.397738,"jaguar","14/11/2020","17:03"
"1336","Guapore","RBG21",-12.303438,-63.346578,"coati","27/11/2020","6:34"
"1353","Guapore","RBG22",-12.29426,-63.315296,"coati","31/10/2020","18:01"
"1354","Guapore","RBG22",-12.29426,-63.315296,"coati","1/11/2020","5:43"
"1355","Guapore","RBG22",-12.29426,-63.315296,"coati","1/11/2020","7:52"
"1358","Guapore","RBG22",-12.29426,-63.315296,"coati","4/11/2020","15:16"
"1361","Guapore","RBG22",-12.29426,-63.315296,"coati","5/11/2020","16:35"
"1364","Guapore","RBG22",-12.29426,-63.315296,"coati","6/11/2020","18:15"
"1368","Guapore","RBG22",-12.29426,-63.315296,"coati","7/11/2020","9:42"
"1370","Guapore","RBG22",-12.29426,-63.315296,"coati","7/11/2020","16:48"
"1377","Guapore","RBG22",-12.29426,-63.315296,"coati","10/11/2020","13:51"
"1383","Guapore","RBG22",-12.29426,-63.315296,"coati","14/11/2020","5:46"
"1515","Guapore","RBG24",-12.322012,-63.314734,"coati","31/10/2020","5:59"
"1721","Guapore","RBG29",-12.314524,-63.336543,"coati","27/11/2020","17:14"
"1813","Guapore","RBG31",-12.317907,-63.236609,"coati","17/11/2020","16:09"
"2115","Guapore","RBG36",-12.286028,-63.233666,"coati","29/11/2020","8:56"
"2149","Guapore","RBG38",-12.320746,-63.376997,"coati","2/11/2020","9:58"
"2150","Guapore","RBG38",-12.320746,-63.376997,"coati","2/11/2020","10:28"
"2311","Guapore","RBG46",-12.557167,-63.457458,"coati","19/11/2020","10:43"
"2438","Guapore","RBG54",-12.538747,-63.399795,"coati","4/12/2020","7:42"
"2442","Guapore","RBG60",-12.568403,-63.21356,"coati","7/11/2020","14:25"
"2463","Guapore","RBG60",-12.568403,-63.21356,"coati","28/11/2020","7:33"
"2469","Guapore","RBG61",-12.568749,-63.232696,"coati","9/11/2020","11:20"
"2472","Guapore","RBG61",-12.568749,-63.232696,"coati","13/11/2020","6:21"
"2479","Guapore","RBG61",-12.568749,-63.232696,"coati","19/11/2020","15:22"
"2481","Guapore","RBG61",-12.568749,-63.232696,"coati","21/11/2020","16:55"
"2485","Guapore","RBG61",-12.568749,-63.232696,"coati","23/11/2020","12:14"
"2493","Guapore","RBG61",-12.568749,-63.232696,"coati","30/11/2020","12:20"
"2497","Guapore","RBG61",-12.568749,-63.232696,"coati","2/12/2020","14:24"
"2500","Guapore","RBG61",-12.568749,-63.232696,"coati","6/12/2020","7:18"
"1273","Guapore","RBG00",-12.549831,-63.435928,"white_lipped_pecary","9/11/2020","13:04"
"1278","Guapore","RBG00",-12.549831,-63.435928,"white_lipped_pecary","22/11/2020","7:27"
"1282","Guapore","RBG00",-12.549831,-63.435928,"white_lipped_pecary","28/11/2020","21:08"
"1356","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","3/11/2020","3:16"
"1357","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","3/11/2020","8:38"
"1362","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","6/11/2020","5:41"
"1363","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","6/11/2020","6:18"
"1365","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","6/11/2020","18:34"
"1366","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","7/11/2020","6:35"
"1367","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","7/11/2020","8:12"
"1369","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","7/11/2020","13:04"
"1371","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","8/11/2020","8:20"
"1372","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","8/11/2020","10:32"
"1374","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","9/11/2020","12:38"
"1375","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","9/11/2020","13:31"
"1376","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","9/11/2020","14:30"
"1378","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","11/11/2020","5:27"
"1379","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","13/11/2020","10:39"
"1382","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","13/11/2020","18:41"
"1384","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","17/11/2020","19:24"
"1385","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","17/11/2020","20:03"
"1387","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","18/11/2020","5:32"
"1390","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","20/11/2020","21:07"
"1391","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","21/11/2020","10:57"
"1393","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","23/11/2020","14:25"
"1394","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","24/11/2020","19:39"
"1395","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","25/11/2020","23:45"
"1404","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","2/12/2020","11:20"
"1405","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","3/12/2020","3:31"
"1406","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","3/12/2020","7:52"
"1409","Guapore","RBG22",-12.29426,-63.315296,"white_lipped_pecary","5/12/2020","8:25"
"1428","Guapore","RBG23",-12.308763,-63.321249,"white_lipped_pecary","5/11/2020","6:48"
"1441","Guapore","RBG23",-12.308763,-63.321249,"white_lipped_pecary","16/11/2020","18:45"
"1445","Guapore","RBG23",-12.308763,-63.321249,"white_lipped_pecary","24/11/2020","8:13"
"1462","Guapore","RBG26",-12.334778,-63.325406,"white_lipped_pecary","4/11/2020","8:11"
"1466","Guapore","RBG26",-12.334778,-63.325406,"white_lipped_pecary","7/11/2020","0:38"
"1469","Guapore","RBG26",-12.334778,-63.325406,"white_lipped_pecary","9/11/2020","9:47"
"1473","Guapore","RBG26",-12.334778,-63.325406,"white_lipped_pecary","12/11/2020","8:52"
"1486","Guapore","RBG26",-12.334778,-63.325406,"white_lipped_pecary","19/11/2020","12:36"
"1513","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","29/10/2020","15:14"
"1514","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","30/10/2020","9:50"
"1527","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","20/11/2020","21:51"
"1530","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","27/11/2020","6:51"
"1531","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","29/11/2020","1:43"
"1533","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","3/12/2020","4:22"
"1535","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","6/12/2020","2:10"
"1536","Guapore","RBG24",-12.322012,-63.314734,"white_lipped_pecary","7/12/2020","7:19"
"1538","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","30/10/2020","7:12"
"1539","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","3/11/2020","7:30"
"1540","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","8/11/2020","17:51"
"1542","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","12/11/2020","10:09"
"1543","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","12/11/2020","13:17"
"1544","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","16/11/2020","10:04"
"1545","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","17/11/2020","7:14"
"1547","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","22/11/2020","9:38"
"1548","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","23/11/2020","6:45"
"1549","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","23/11/2020","17:44"
"1551","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","25/11/2020","8:10"
"1552","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","26/11/2020","9:21"
"1553","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","30/11/2020","6:25"
"1554","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","30/11/2020","15:09"
"1555","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","30/11/2020","19:41"
"1557","Guapore","RBG25",-12.332126,-63.297824,"white_lipped_pecary","6/12/2020","6:06"
"1560","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","1/11/2020","14:29"
"1607","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","24/11/2020","8:10"
"1616","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","26/11/2020","17:19"
"1618","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","27/11/2020","10:58"
"1619","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","27/11/2020","17:12"
"1621","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","28/11/2020","10:33"
"1622","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","28/11/2020","15:20"
"1624","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","29/11/2020","17:23"
"1625","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","29/11/2020","18:42"
"1628","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","2/12/2020","6:08"
"1635","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","6/12/2020","9:27"
"1640","Guapore","RBG27",-12.346984,-63.313226,"white_lipped_pecary","8/12/2020","7:37"
"1645","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","4/11/2020","20:15"
"1649","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","7/11/2020","10:32"
"1657","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","10/11/2020","13:25"
"1658","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","10/11/2020","14:38"
"1661","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","11/11/2020","11:48"
"1669","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","15/11/2020","13:26"
"1670","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","15/11/2020","15:38"
"1671","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","15/11/2020","17:42"
"1677","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","20/11/2020","14:19"
"1680","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","22/11/2020","7:57"
"1682","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","22/11/2020","13:46"
"1684","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","25/11/2020","7:21"
"1686","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","25/11/2020","18:07"
"1687","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","26/11/2020","14:27"
"1688","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","27/11/2020","7:35"
"1691","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","27/11/2020","16:38"
"1692","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","30/11/2020","8:36"
"1698","Guapore","RBG28",-12.347702,-63.287797,"white_lipped_pecary","7/12/2020","19:52"
"1707","Guapore","RBG29",-12.314524,-63.336543,"white_lipped_pecary","5/11/2020","13:37"
"1716","Guapore","RBG29",-12.314524,-63.336543,"white_lipped_pecary","22/11/2020","9:39"
"1718","Guapore","RBG29",-12.314524,-63.336543,"white_lipped_pecary","23/11/2020","17:37"
"1732","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","3/11/2020","8:08"
"1734","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","3/11/2020","13:57"
"1738","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","5/11/2020","23:49"
"1739","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","6/11/2020","5:43"
"1741","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","7/11/2020","4:58"
"1747","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","10/11/2020","6:42"
"1750","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","12/11/2020","15:16"
"1751","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","15/11/2020","6:44"
"1752","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","15/11/2020","7:32"
"1753","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","16/11/2020","6:31"
"1754","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","16/11/2020","7:10"
"1755","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","16/11/2020","7:40"
"1756","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","17/11/2020","7:31"
"1757","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","18/11/2020","14:21"
"1759","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","19/11/2020","5:30"
"1761","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","19/11/2020","7:09"
"1762","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","19/11/2020","9:47"
"1764","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","20/11/2020","6:17"
"1766","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","22/11/2020","7:19"
"1767","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","23/11/2020","6:30"
"1768","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","23/11/2020","18:01"
"1769","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","23/11/2020","18:30"
"1770","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","25/11/2020","8:33"
"1771","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","26/11/2020","7:17"
"1776","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","28/11/2020","13:39"
"1778","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","1/12/2020","11:22"
"1779","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","2/12/2020","8:42"
"1780","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","3/12/2020","2:51"
"1782","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","4/12/2020","12:58"
"1783","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","4/12/2020","13:40"
"1784","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","4/12/2020","17:31"
"1786","Guapore","RBG30",-12.301138,-63.244523,"white_lipped_pecary","7/12/2020","14:14"
"1810","Guapore","RBG31",-12.317907,-63.236609,"white_lipped_pecary","15/11/2020","17:51"
"1829","Guapore","RBG31",-12.317907,-63.236609,"white_lipped_pecary","28/11/2020","5:57"
"1833","Guapore","RBG31",-12.317907,-63.236609,"white_lipped_pecary","1/12/2020","17:19"
"1843","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","1/11/2020","7:21"
"1849","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","19/11/2020","18:37"
"1850","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","19/11/2020","22:10"
"1853","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","28/11/2020","19:27"
"1854","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","29/11/2020","6:17"
"1855","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","2/12/2020","6:43"
"1857","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","2/12/2020","13:33"
"1858","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","4/12/2020","7:39"
"1859","Guapore","RBG32",-12.335155,-63.239459,"white_lipped_pecary","4/12/2020","11:38"
"1875","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","31/10/2020","9:07"
"1876","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","1/11/2020","8:53"
"1877","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","1/11/2020","14:23"
"1878","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","1/11/2020","16:50"
"1879","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","2/11/2020","12:33"
"1880","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","2/11/2020","14:47"
"1881","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","2/11/2020","17:46"
"1882","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","2/11/2020","19:04"
"1883","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","3/11/2020","17:40"
"1884","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","4/11/2020","7:05"
"1885","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","4/11/2020","7:48"
"1886","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","4/11/2020","8:50"
"1887","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","4/11/2020","14:34"
"1888","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","5/11/2020","8:04"
"1889","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","5/11/2020","8:43"
"1890","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","5/11/2020","9:58"
"1891","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","5/11/2020","13:15"
"1892","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","5/11/2020","16:02"
"1893","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","5/11/2020","16:39"
"1894","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","5/11/2020","17:30"
"1895","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","6/11/2020","9:11"
"1896","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","6/11/2020","10:23"
"1897","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","6/11/2020","16:51"
"1898","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","7/11/2020","5:35"
"1899","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","7/11/2020","8:45"
"1900","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","7/11/2020","9:15"
"1901","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","7/11/2020","11:00"
"1902","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","7/11/2020","16:21"
"1903","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","7/11/2020","17:02"
"1904","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","7/11/2020","17:54"
"1906","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","8/11/2020","6:55"
"1907","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","8/11/2020","9:45"
"1908","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","8/11/2020","10:15"
"1909","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","8/11/2020","11:27"
"1910","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","8/11/2020","16:46"
"1911","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","8/11/2020","17:18"
"1912","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","9/11/2020","7:41"
"1913","Guapore","RBG34",-12.317431,-63.25571,"white_lipped_pecary","9/11/2020","9:08"
