,Dataset,Station,Lat,Long,Elev,HFI,Forest,NPP,d.Road,d.River,EdgeDens,PatchDens,DisjCore
1,South,CBQTC1,9.125955,-83.05896,1810,4,5,76,12865.50664,1747.981062,103.68,7.09,6.08
2,South,CBQTC2,9.08922,-83.06565,1419,5,0,74,9038.719612,1354.461864,56.73,2.03,5.06
3,South,CBQTC5,9.071059,-83.0884,924,5,75,74,7803.943186,1712.699434,67.95,2.03,2.03
4,South,CBQTC6,9.078394,-83.07478,1107,5,66,74,8254.095557,1547.146412,75.86,6.9,5.91
5,South,CBQTC7,9.090548,-83.06159,1432,5,16,74,9073.138625,1045.867152,56.47,3.04,3.04
6,South,CBQTC8,9.101672,-83.04232,1548,5,90,76,10021.53081,616.904763,31.03,1.01,1.01
7,South,K01,9.14067,-83.0672,2210,4,90,76,14623.38516,3537.312023,32.41,1.01,2.03
8,South,K02,9.15883,-83.06502,2449,4,95,76,16135.26189,4106.164366,9.25,0.99,0.99
9,South,K03,9.17116,-83.05924,2717,4,90,76,16915.37749,5070.082276,3.81,0.99,0.99
10,South,K04,9.18999,-83.06283,2877,4,90,76,16958.50011,5857.524166,1.12,1.01,1.01
11,South,K05,9.20264,-83.05823,2967,4,90,81,17855.97801,4831.393382,20.12,0.99,0.99
12,South,K06,9.22988,-83.07601,2821,4,90,81,17353.73469,5183.7623,59.32,0.99,2.96
13,South,K07,9.24641,-83.07299,2964,4,90,81,18626.8171,4966.627165,21.49,0.99,0.99
14,South,K08,9.25492,-83.06394,3064,4,77,81,19982.52677,4387.84714,75.5,1.01,1.01
15,South,K09,9.25863,-83.05029,3183,4,72,81,21447.3162,3461.110747,136.54,2.88,6.71
16,South,K10,9.264,-83.0405,3319,3,76,81,22671.13979,3397.836292,162.92,23.65,17.74
17,South,PILA01,9.0539,-82.9876,2118,4,90,61,7322.855604,2261.252703,6.71,1.01,1.01
18,South,PILA02,9.0623,-82.9838,2070,4,95,61,8256.199332,2690.760786,0,1,1
19,South,PILA03,9.0704,-82.9791,2243,4,90,61,9252.949573,3305.362001,0,1,1
20,South,PILA04,9.0798,-82.9766,2291,4,90,61,10200.49918,4221.20855,3.36,1.01,1.01
21,South,PILA05,9.0861,-82.9779,2476,4,90,61,10640.18208,3599.198528,8.39,1.01,1.01
22,South,PILA06,9.0954,-82.9763,2550,4,90,61,11563.00908,2579.521404,12.86,1.01,1.01
23,South,PILA07,9.1011,-82.9723,2511,4,90,94,12331.42111,1829.681592,7.84,2.03,1.01
24,South,PILA08,9.1015,-82.9677,2493,4,90,94,12671.62635,1681.306766,20.69,1.01,1.01
25,South,PILA09,9.1093,-82.9625,2483,4,90,94,13703.67321,934.6798951,0,1,1
26,South,PILA10,9.117,-82.9634,2438,4,90,94,14330.43561,234.4305188,2.24,1.01,1.01
27,Central,A1-2,9.3367,-83.6287,742,18,76.70087125,79,395.4994521,551.035234,87.93,11.18,6.1
28,Central,EMILY,9.3367,-83.6287,742,18,76.70087125,79,395.4994521,551.035234,87.93,11.18,6.1
29,Central,A11-12,9.3344,-83.6265,704,18,93.92359768,79,482.0915016,201.7997265,42,3.05,1.02
30,Central,A13-14,9.3319,-83.6109,767,18,81.30821256,79,94.1438708,1376.204181,110.9,5.08,5.08
31,Central,A15-16,9.3456,-83.6081,867,14,68.35072464,79,1427.627642,1010.658043,130.27,8.9,8.9
32,Central,A17-18,9.3261,-83.6218,699,18,93.40464666,79,1123.082222,338.2002102,40.62,3.05,3.05
33,Central,A5-6,9.3352,-83.6389,726,18,85.86486486,79,356.9777678,1369.670759,72.76,3.96,1.98
34,Central,A7-8,9.3319,-83.6235,712,18,95.92069632,79,590.7581277,228.8321203,26.89,2.03,1.02
35,Central,A9-10,9.3309,-83.6261,668,18,97.35652174,79,805.9130312,115.2080487,25.62,0.99,0.99
36,Central,C1-2,9.5378,-83.5852,2917,6,88.37911025,82,6962.406696,3867.64532,45.39,1.02,2.03
37,Central,C1-2R,9.4599,-83.5619,2301,6,90.4705314,60,4691.01575,913.3955795,1.36,0.99,0.99
38,Central,C9-10,9.533,-83.5607,3240,6,75.68471954,82,8163.365551,4875.889709,141.72,11.18,10.17
39,Central,C11-12,9.4294,-83.5094,3101,6,31.0763285,60,9240.691373,1837.961761,56.29,16.27,7.12
40,Central,C13-14,9.4518,-83.5059,3348,6,57.72876448,60,10905.32988,2771.895587,113.71,20.33,8.13
41,Central,C15-16,9.389,-83.4975,2224,6,81.82073643,60,4899.395855,1898.47136,82.04,1.02,3.05
42,Central,C17-18,9.3932,-83.4986,2506,6,79.42567568,60,5328.835517,2353.427253,80.36,1.98,4.95
43,Central,C19-20,9.4047,-83.5043,3036,6,63.44240077,60,6517.339251,3767.73486,83.46,11.18,5.08
44,Central,C3-4R,9.4565,-83.5479,2493,6,90.56660232,60,6265.639587,1054.66787,10.36,0.99,0.99
45,Central,C3-4,9.5303,-83.5874,2677,6,82.51254826,82,6116.921177,3048.28358,43.12,1.02,1.02
46,Central,C5-6,9.4462,-83.5357,2869,6,89.49564376,60,7809.962915,1142.994195,8.12,1.02,1.02
47,Central,C7-8,9.4426,-83.5092,3131,6,63.38818974,60,10700.03163,1908.43578,125.78,18.3,9.15
48,Central,C9-10R,9.463,-83.5013,3443,6,37.67117988,60,11298.04204,4010.196607,48.23,8.9,4.95
49,Central,MOLINA,9.3607,-83.597,1012,8,70.44777563,57,2381.355179,1103.129267,71.98,5.08,5.08
50,Central,VM13,9.5579,-83.6887,2782,7,88.803485,73,1619.915205,4268.070206,27.74,1.02,1.02
51,Central,VM14,9.5571,-83.6853,2757,7,88.95450145,73,1998.113977,4283.302469,24.66,1.02,1.02
52,Central,VM15,9.5605,-83.6886,2753,7,88.95656371,73,1636.743293,3987.899197,21.58,1.02,1.02
53,Central,VM28,9.5633,-83.6868,2702,10,89.19245648,73,1884.237899,3732.49333,20.74,1.02,1.02
54,North,COPAL EC13-14,9.7826,-83.7554,1148,7,90.94787645,103,3542.239251,1988.384683,25.28,1.02,4.08
55,North,COPAL EC301-302,9.7804,-83.7546,1213,7,95.70559846,103,3464.642639,1956.400579,5.19,1.99,0.99
56,North,MARTA LM1-2,9.7685,-83.6823,863,5,97.79400387,85,4216.01796,229.2612767,0,1,1
57,North,MARTA LM3,9.7651,-83.6791,983,5,97.52220077,85,4680.340848,242.7155364,0,1,1
58,North,MARTA LM4-5,9.7861,-83.6915,758,5,91.77756286,85,2098.75964,210.9315423,30.01,2.04,1.02
59,North,MARTA LM6-7,9.7679,-83.6834,836,5,97.86969112,85,4247.554241,91.96061559,0,1,1
60,North,SAVEGRE VALLEY 1,9.5516,-83.7976,2565,6,89.98937198,64,4704.273131,951.1546622,2.24,1.02,1.02
66,North,SAVEGRE VALLEY 2,9.5515,-83.7928,2603,6,89.7417795,64,4358.077426,1418.221201,22.57,0.97,0.97
67,North,SAVEGRE VALLEY 3,9.5486,-83.7915,2604,6,89.74951644,64,4451.590237,1664.55535,3.09,1.02,1.02
68,North,SAVEGRE VALLEY 4,9.5502,-83.791,2581,6,89.55222437,64,4296.443076,1660.57115,16.65,0.99,1.99
69,North,SAVEGRE VALLEY 5R,9.5516,-83.7976,2565,6,89.98937198,64,4704.273131,951.1546622,1.12,1.02,1.02
70,North,SAVEGRE VALLEY 6,9.5453,-83.7956,2596,6,90.61100386,64,5031.060389,1389.249234,14.34,1.93,0.97
71,North,SAVEGRE VALLEY 7,9.5412,-83.7977,2504,6,90.51547389,64,5498.665409,1514.474503,16.65,0.99,1.99
72,North,SAVEGRE VALLEY 8,9.5465,-83.8001,2381,5,90.30019305,63,5313.845641,915.0095449,23.2,0.99,2.98
61,North,SAVEGRE VALLEY 10,9.5514,-83.7927,2603,6,89.71539206,64,4356.334579,1433.802201,13.75,2.04,1.02
62,North,SAVEGRE VALLEY 11,9.5453,-83.7956,2596,6,90.61100386,64,5031.060389,1389.249234,9.28,0.99,0.99
63,North,SAVEGRE VALLEY 16,9.5502,-83.791,2581,6,89.55222437,64,4296.443076,1660.57115,14.34,1.93,0.97
64,North,SAVEGRE VALLEY 18,9.5514,-83.7927,2603,6,89.71539206,64,4356.334579,1433.802201,2.24,1.02,1.02
65,North,SAVEGRE VALLEY 19,9.5413,-83.7977,2500,6,90.50580271,64,5491.476368,1506.846726,1.12,1.02,1.02
73,North,SAVEGRE VALLEY CAMP2,9.5512,-83.791,2611,6,89.25145068,64,4226.073295,1587.373862,19.38,0.97,1.93
74,North,SAVEGRE VALLEY CAMP3,9.5505,-83.7995,2490,5,90.18146718,64,4932.875712,761.4697425,3.09,1.02,1.02
75,North,SAVEGRE VALLEY CAMP4,9.5675,-83.7942,2635,5,89.64023211,64,3239.916733,387.8025086,6.83,0.99,0.99
76,North,SAVEGRE VALLEY CATAR15,9.539,-83.8181,2106,6,90.56853282,63,7270.336739,104.0951933,10.36,1.93,0.97
77,North,SAVEGRE VALLEY CATAR32,9.5392,-83.8181,2113,6,90.27702703,63,7255.226537,97.22449803,10.65,1.99,0.99
78,North,SAVEGRE VALLEY CHANCHOS28,9.6019,-83.8212,3038,10,89.87705712,93,1573.699522,3692.48623,4.37,0.99,0.99
79,North,SAVEGRE VALLEY CHANCHOS29,9.5904,-83.8171,3112,6,89.88792271,63,2815.306244,3181.538483,6.64,0.97,0.97
80,North,SAVEGRE VALLEY CHANCHOS30,9.5781,-83.8145,3056,5,89.51160542,63,3822.528138,2020.643989,22.46,1.02,1.02
81,North,SAVEGRE VALLEY CHANCHOS31,9.5807,-83.817,3042,5,89.46518375,63,3801.271609,2418.070615,21.9,1.02,1.02
82,North,SAVEGRE VALLEY CHANCHOS33,9.5996,-83.8197,3074,10,89.94869313,63,1806.588116,3652.062139,4.49,1.02,1.02
83,North,SAVEGRE VALLEY DANTA4,9.5538,-83.8075,2244,5,69.52804642,63,5316.747546,145.9790344,70.45,4.08,3.06
84,North,SAVEGRE VALLEY DANTICA14,9.5847,-83.8011,2530,7,85.23648649,63,2382.645807,1639.078883,34.93,0.99,0.99
85,North,SAVEGRE VALLEY DANTICA15,9.5858,-83.7933,2633,7,88.83462282,64,1968.18734,1678.586578,35.64,1.02,1.02
86,North,SAVEGRE VALLEY DANTICA28,9.5864,-83.8011,2578,7,85.31400966,63,2219.79123,1816.232451,43.29,0.97,0.97
87,North,SAVEGRE VALLEY DANTICA29,9.5855,-83.802,2538,7,86.19498069,63,2356.338045,1757.792597,35.9,1.02,2.04
91,North,SAVEGRE VALLEY FINCA3,9.5512,-83.8074,2193,5,67.64478764,63,5493.431842,52.38492219,72.63,1.99,5.96
88,North,SAVEGRE VALLEY FINCA17,9.5517,-83.8072,2200,5,68.70019342,63,5440.524482,44.64881262,72.27,2.9,2.9
89,North,SAVEGRE VALLEY FINCA20,9.5517,-83.8072,2200,5,68.70019342,63,5440.524482,44.64881262,71.47,4.83,1.93
90,North,SAVEGRE VALLEY FINCA22,9.5521,-83.8167,2399,5,70.72991288,63,6240.348712,816.3228803,71.47,4.83,1.93
92,North,SAVEGRE VALLEY LAGOS23,9.5577,-83.7811,2952,7,89.52220077,64,2931.201572,2173.994813,17.73,0.99,0.99
93,North,SAVEGRE VALLEY LAGOS24,9.5589,-83.7883,2763,6,89.46853824,64,3436.586419,1516.968958,20.2,1.02,2.04
94,North,SAVEGRE VALLEY LAGOS25,9.5631,-83.7968,2560,5,88.42787996,64,3757.222861,527.6429852,26.66,2.04,1.02
95,North,SAVEGRE VALLEY SARAH,9.5391,-83.8184,2113,6,90.09275362,63,7286.867506,69.45486394,10.92,1.99,0.99
96,North,SAVEGRE VALLEY TORRES21,9.5541,-83.7767,3056,7,89.67957406,64,2850.031207,2799.566165,10.65,0.99,0.99
97,North,SAVEGRE VALLEY TORRES22,9.5534,-83.7788,3043,6,89.72894482,64,3062.242192,2671.36878,6.73,1.02,1.02
98,North,SAVEGRE VALLEY VUELTAS26,9.6145,-83.8564,3102,7,87.8542471,93,2211.829555,4076.550223,71.82,1.02,5.1
99,North,SAVEGRE VALLEY VUELTAS27,9.6193,-83.8545,3161,9,86.23210832,93,1752.83565,4475.917094,86.83,1.99,4.96
100,North,SAVEGRE VALLEY WEST2,9.5537,-83.8083,2261,5,69.68955513,63,5392.287506,230.4986288,73.74,3.97,4.96
102,North,SAVEGRE VALLEY WEST3,9.554,-83.8084,2274,5,70.75772201,63,5380.407097,237.6529968,74.95,5.1,5.1
103,North,SAVEGRE VALLEY WEST4,9.5536,-83.8085,2265,5,69.23694391,63,5416.371585,250.0329215,74.95,5.1,5.1
101,North,SAVEGRE VALLEY WEST23,9.5536,-83.8085,2265,5,69.23694391,63,5416.371585,250.0329215,72.38,2.98,3.97
106,North,TAPANTI T1-2,9.729,-83.7763,1553,7,91.58123791,103,5095.156366,545.1098003,28.94,0.99,0.99
104,North,TAPANTI T03-04,9.7175,-83.781,1573,7,91.38416988,103,5929.944296,28.94021078,2.46,0.99,0.99
116,North,TAPANTI T5-6,9.7068,-83.7793,1525,7,88.68019324,103,7089.128245,216.2681315,40.91,0.97,0.97
105,North,TAPANTI T07-08,9.6954,-83.7821,1656,7,90.52509653,87,8064.497707,587.6379218,5.04,1.02,1.02
117,North,TAPANTI T7-8,9.6954,-83.7821,1656,7,90.52509653,87,8064.497707,587.6379218,18.81,1.02,1.02
118,North,TAPANTI T9-10,9.6963,-83.7714,1633,7,92.11389961,87,8500.387509,182.8912558,21.79,0.97,0.97
110,North,TAPANTI T13-14,9.7082,-83.7917,1626,7,93.21835749,103,6335.886146,248.7587553,5.46,0.99,0.99
111,North,TAPANTI T15-16,9.6872,-83.8686,2756,9,89.82818533,93,1885.845332,4636.079469,1.12,1.02,1.02
112,North,TAPANTI T17-18,9.6994,-83.8625,2641,9,89.50773694,93,3085.14573,3962.246073,10.37,0.99,0.99
113,North,TAPANTI T19-20,9.712,-83.8577,2320,8,89.77562863,101,4473.202162,2859.796092,3.93,1.02,1.02
114,North,TAPANTI T21-22,9.6958,-83.8583,2665,9,89.43285024,93,2680.718011,4529.398393,18.85,0.99,0.99
115,North,TAPANTI T23-24,9.6582,-83.8315,2598,9,89.95067698,93,2090.089432,4654.862708,6.74,1.02,1.02
107,North,TAPANTI T105,9.681,-83.8011,2338,8,88.83108108,93,5899.584197,2445.705448,32.77,0.99,0.99
108,North,TAPANTI T106,9.6856,-83.795,1984,8,91.54061896,87,6699.647896,2355.361425,32.77,0.99,0.99
109,North,TAPANTI T107,9.6867,-83.7908,1846,8,91.91207729,87,7174.583927,1942.79673,15.84,0.99,0.99
119,Lowland,RCB1,9.582,-85.101,88,9,97.07142857,109,2677.287039,12636.20121,1.12,1.02,1.02
120,Lowland,RCB2,9.5867,-85.0957,64,16,88.29206963,255,1997.735838,12466.6873,29.68,1.02,2.03
121,Lowland,RCB3,9.5887,-85.0939,25,16,74.29247104,255,1741.650219,12381.96358,58.32,2.97,1.98
122,Lowland,RCB4,9.5805,-85.109,296,8,96.43822394,109,3261.205907,12407.37619,4.2,1.02,1.02
123,Lowland,RCB5,9.5807,-85.1132,326,8,96.92359768,109,3537.589935,12209.91407,5.99,0.99,0.99
124,Lowland,RCB6,9.5897,-85.1101,224,13,94.06274131,109,2608.910051,11430.12791,18.2,1.02,1.02
125,Lowland,LC1,9.7001,-84.3921,331,8,95.45559846,110,1157.448763,2546.219364,13.36,0.99,0.99
126,Lowland,LC2,9.699,-84.3855,450,10,96.90057915,97,1611.633673,2424.12611,0,1,1
127,Lowland,LC3,9.692,-84.3768,352,8,96.88878143,97,1790.20305,1901.648849,1.09,0.99,0.99
128,Lowland,LC4,9.708,-84.4008,583,10,84.13926499,95,512.5921523,3563.425948,69.16,1.02,2.03
129,Lowland,LC5,9.7064,-84.3903,389,8,94.10648596,110,1677.098013,3242.841597,31.28,0.96,1.92
130,Lowland,PNC1,9.7983,-84.5969,23,12,93.77992278,114,886.7141565,698.4326924,13.17,1.02,1.02
131,Lowland,PNC2,9.7983,-84.5979,24,12,91.4034749,114,785.9421968,621.682358,12.33,1.02,1.02
132,Lowland,PNC3,9.7753,-84.601,61,16,96.8384913,110,933.2372634,2107.048669,0,1,1
133,Lowland,PNC4,9.7744,-84.6019,61,16,96.88899614,110,871.9390484,2007.532992,0,1,1
134,Lowland,Q1-2,8.6397,-83.7226,100,3,89.75605034,52,23818.63081,2296.433341,14.01,2.03,1.02
135,Lowland,Q10,8.638,-83.7175,125,3,96.95445736,52,23293.26598,2180.709241,4.09,0.99,0.99
136,Lowland,Q3,8.6368,-83.723,122,3,97.1615087,52,23912.11546,2583.545895,0,1,1
137,Lowland,Q4,8.6408,-83.7282,74,3,62.74321705,52,24410.80894,2632.943138,26.98,0.99,0.99
138,Lowland,Q5-6,8.6388,-83.7268,95,3,90.76065891,52,24290.60529,2672.773559,22.69,1.02,1.02
139,Lowland,Q7,8.6371,-83.7253,103,3,96.63592233,52,24156.63805,2705.835211,4.9,0.99,0.99
140,Lowland,Q8,8.6348,-83.722,145,3,97.14700193,52,23840.57527,2715.229123,9.26,0.99,1.98
141,Lowland,Q9,8.6366,-83.7206,148,3,97.17909003,52,23655.13804,2466.625507,3.81,0.99,0.99
