Camr_Nm,StartMonth,StartYear,EndMonth,EndYear
PU01C,12,2009,2,2010
PU01D,2,2010,5,2010
PU02C,2,2010,5,2010
PU03B,12,2009,1,2010
PU03C,2,2010,5,2010
PU04B,2,2010,5,2010
PU04D,12,2009,2,2010
PU05C,11,2009,1,2010
PU05D,3,2010,5,2010
PU06B,2,2010,5,2010
PU06D,1,2010,2,2010
PU07B,2,2010,5,2010
PU07C,1,2010,2,2010
PU08B,12,2009,2,2010
PU08C,2,2010,5,2010
PU09A,12,2009,2,2010
PU09C,2,2010,5,2010
PU10B,12,2009,3,2010
PU10D,3,2010,5,2010
PU11A,2,2010,3,2010
PU11D,12,2009,2,2010
PU12B,1,2010,1,2010
PU12D,3,2010,5,2010
PU13B,2,2010,5,2010
PU13C,1,2010,2,2010
PU14A,2,2010,5,2010
PU14B,1,2010,2,2010
PU15C,2,2010,5,2010
PU15D,12,2009,2,2010
PU16A,2,2010,5,2010
PU16C,10,2009,2,2010
PU17C,2,2010,5,2010
PU18A,10,2009,2,2010
PU19B,2,2010,3,2010
PU19C,10,2009,2,2010
PU20B,2,2010,2,2010
PU20C,10,2009,12,2009
PU21B,11,2009,12,2009
PU21D,2,2010,5,2010
PU22C,10,2009,2,2010
PU22D,2,2010,5,2010
PU23B,2,2010,3,2010
PU23D,10,2009,12,2009
PU24A,10,2009,2,2010
PU24C,2,2010,4,2010
PU25C,2,2010,5,2010
PU26A,2,2010,5,2010
PU27B,2,2010,5,2010
PU27C,10,2009,2,2010
PU28A,9,2009,12,2009
PU28C,1,2010,4,2010
PU29A,1,2010,4,2010
PU30A,11,2009,1,2010
PU30D,2,2010,5,2010
PU31B,10,2009,2,2010
PU31D,2,2010,5,2010
PU32A,10,2009,2,2010
PU32B,2,2010,5,2010
PU33C,2,2010,5,2010
PU33D,10,2009,11,2009
PU34A,9,2009,1,2010
PU34D,1,2010,4,2010
PU35A,9,2009,1,2010
PU35D,1,2010,4,2010
PU36C,9,2009,9,2009
PU36D,1,2010,4,2010
PU37A,10,2009,2,2010
PU37D,2,2010,5,2010
PU38B,2,2010,3,2010
PU38C,10,2009,2,2010
PU39D,2,2010,5,2010
PU40A,9,2009,1,2010
PU40C,1,2010,4,2010
PU41B,1,2010,4,2010
PU41C,9,2009,1,2010
PU42A,9,2009,1,2010
PU42B,1,2010,3,2010
PU43A,1,2010,4,2010
PU43C,9,2009,1,2010
PU44B,1,2010,4,2010
PU44D,9,2009,10,2009
PU45D,9,2009,1,2010
PU46A,9,2009,12,2009
PU46C,1,2010,4,2010
PU47C,1,2010,4,2010
PU48B,1,2010,4,2010
PU48D,9,2009,1,2010
PU49A,9,2009,1,2010
PU49B,1,2010,4,2010
PU50D,1,2010,4,2010
PU51B,9,2009,1,2010
PU51D,1,2010,4,2010
PU52A,1,2010,4,2010
PU52B,9,2009,9,2009
PU53A,9,2009,1,2010
PU53D,1,2010,3,2010
PU54B,9,2009,1,2010
PU54C,1,2010,4,2010
PU55A,9,2009,1,2010
PU55C,1,2010,4,2010
PU56A,8,2009,12,2009
PU56B,1,2010,3,2010
PU57B,8,2009,12,2009
PU57D,1,2010,3,2010
PU58A,1,2010,4,2010
PU58D,9,2009,9,2009
PU59B,1,2010,4,2010
PU59C,9,2009,1,2010
PU60A,8,2009,12,2009
PU61A,8,2009,12,2009
PU61C,1,2010,3,2010
PU62D,1,2010,3,2010
PU63A,9,2009,1,2010
PU63C,1,2010,3,2010
PU64A,1,2010,3,2010
PU64D,8,2009,12,2009
PU65B,8,2009,12,2009
PU65C,1,2010,3,2010
PU66B,8,2009,12,2009
PU66D,1,2010,3,2010
PU67A,1,2010,4,2010
PU67B,8,2009,12,2009
PU68A,8,2009,12,2009
PU68B,1,2010,3,2010
PU69B,1,2010,4,2010
PU69D,8,2009,12,2009
PU70A,8,2009,12,2009
PU70D,1,2010,4,2010
TU16C,8,2009,12,2009
TU21C,12,2009,4,2010
TU22D,4,2010,5,2010
TU24C,1,2010,4,2010
TU29B,2,2010,5,2010
TU34B,2,2010,5,2010
TU36A,2,2009,5,2009
TU36D,9,2009,1,2010
TU39A,12,2009,2,2010
TU40B,9,2009,12,2009
TU42A,9,2009,1,2010
TU43B,2,2010,5,2010
TU44C,2,2010,5,2010
TU45D,9,2009,1,2010
TU47D,1,2010,5,2010
TU48D,1,2010,4,2010
TU50D,9,2009,12,2009
TU53D,2,2010,3,2010
TU58C,10,2009,2,2010
TU61A,4,2010,5,2010
TU63D,10,2009,2,2010
TU66B,1,2010,5,2010
TU69D,10,2009,2,2010
TU71A,9,2009,1,2010
TU72B,12,2009,4,2010
TU73B,9,2009,1,2010
TU74B,10,2009,2,2010
TU75B,10,2009,2,2010
TU76A,1,2010,5,2010
TU77B,1,2010,5,2010
TU78A,4,2010,5,2010
TU79B,10,2009,2,2010
TU80C,1,2010,4,2010
TU81A,10,2009,2,2010
TU82D,10,2009,2,2010
PB015A,12,2010,3,2011
PB016A,12,2010,3,2011
PB016B,9,2010,12,2010
PB027C,1,2011,3,2011
PB027D,9,2010,10,2010
PB028C,1,2011,3,2011
PB028D,9,2010,1,2011
PB029B,1,2011,3,2011
PB029C,9,2010,1,2011
PB030B,9,2010,12,2010
PB030D,12,2010,3,2011
PB031B,9,2010,12,2010
PB031C,12,2010,3,2011
PB032B,12,2010,3,2011
PB032D,9,2010,12,2010
PB033B,12,2010,3,2011
PB033D,9,2010,11,2010
PB034C,10,2010,12,2010
PB034D,12,2010,3,2011
PB035B,10,2010,12,2010
PB035C,12,2010,3,2011
PB039A,1,2011,3,2011
PB039B,9,2010,1,2011
PB040A,1,2011,3,2011
PB040D,9,2010,9,2010
PB041A,1,2011,3,2011
PB041C,9,2010,1,2011
PB042B,9,2010,12,2010
PB042C,12,2010,3,2011
PB043B,12,2010,3,2011
PB043D,9,2010,12,2010
PB044B,12,2010,3,2011
PB044C,9,2010,12,2010
PB045D,12,2010,3,2011
PB046C,10,2010,12,2010
PB047A,10,2010,10,2010
PB047B,12,2010,3,2011
PB052A,1,2011,3,2011
PB052D,10,2010,12,2010
PB053A,1,2011,3,2011
PB053D,10,2010,12,2010
PB054A,9,2010,12,2010
PB054C,12,2010,3,2011
PB055A,12,2010,3,2011
PB055C,10,2010,12,2010
PB056B,9,2010,12,2010
PB056D,12,2010,3,2011
PB057A,9,2010,12,2010
PB057D,12,2010,3,2011
PB058A,12,2010,3,2011
PB058C,10,2010,12,2010
PB059B,9,2010,12,2010
PB059C,12,2010,3,2011
PB064B,10,2010,11,2010
PB064C,1,2011,3,2011
PB065B,10,2010,10,2010
PB065D,1,2011,3,2011
PB066A,10,2010,12,2010
PB066B,12,2010,2,2011
PB067A,12,2010,3,2011
PB067D,10,2010,12,2010
PB068A,9,2010,12,2010
PB068C,12,2010,12,2010
PB069A,9,2010,12,2010
PB069B,12,2010,3,2011
PB070B,10,2010,12,2010
PB070C,12,2010,3,2011
PB071A,12,2010,3,2011
PB071C,10,2010,12,2010
PB075B,10,2010,1,2011
PB075C,1,2011,2,2011
PB076A,1,2011,4,2011
PB076D,10,2010,1,2011
PB077B,10,2010,1,2011
PB077C,1,2011,4,2011
PB078B,1,2011,4,2011
PB079A,10,2010,11,2010
PB079B,1,2011,4,2011
PB080A,1,2011,4,2011
PB080C,10,2010,1,2011
PB081B,1,2011,4,2011
PB081C,10,2010,1,2011
PB082A,10,2010,1,2011
PB082B,1,2011,3,2011
PB083B,1,2011,4,2011
PB083C,10,2010,11,2010
PB087A,1,2011,4,2011
PB087C,10,2010,1,2011
PB088A,1,2011,4,2011
PB088B,10,2010,1,2011
PB089A,10,2010,1,2011
PB089B,1,2011,4,2011
PB090A,10,2010,1,2011
PB090D,1,2011,4,2011
PB091A,1,2011,4,2011
PB091C,10,2010,12,2010
PB092C,10,2010,1,2011
PB093A,1,2011,4,2011
PB093B,10,2010,1,2011
PB094A,1,2011,4,2011
PB094D,10,2010,11,2010
PB095A,10,2010,11,2010
PB095D,1,2011,4,2011
PB100A,10,2010,1,2011
PB100B,1,2011,4,2011
PB101A,10,2010,1,2011
PB101B,1,2011,4,2011
PB102A,10,2010,1,2011
PB102D,1,2011,4,2011
PB103B,1,2011,4,2011
PB103D,10,2010,1,2011
PB104C,10,2010,1,2011
PB104D,1,2011,4,2011
PB105A,10,2010,1,2011
PB105B,1,2011,4,2011
PB106B,10,2010,1,2011
PB106C,1,2011,4,2011
PB107A,1,2011,4,2011
PB107C,10,2010,1,2011
PB112A,10,2010,1,2011
PB112C,1,2011,4,2011
PB113A,10,2010,12,2010
PB113D,1,2011,4,2011
PB114B,1,2011,4,2011
PB115B,1,2011,3,2011
PB116A,1,2011,4,2011
PB117B,10,2010,12,2010
PB117D,1,2011,4,2011
PB118C,10,2010,1,2011
PB118D,1,2011,3,2011
PB119A,1,2011,4,2011
TB006C,8,2010,11,2010
TB009C,8,2010,12,2010
TB010C,8,2010,12,2010
TB013B,8,2010,12,2010
TB015B,8,2010,12,2010
TB019D,8,2010,11,2010
TB021C,8,2010,12,2010
TB024A,8,2010,12,2010
TB029D,9,2010,1,2011
TB037B,8,2010,12,2010
TB040C,8,2010,12,2010
TB042A,9,2010,1,2011
TB045B,8,2010,12,2010
TB047D,8,2010,12,2010
TB058D,10,2010,2,2011
TB060D,8,2010,12,2010
TB062A,8,2010,12,2010
TB065A,8,2010,12,2010
TB067C,8,2010,12,2010
TB068B,12,2010,3,2011
TB073D,11,2010,3,2011
TB075D,8,2010,12,2010
TB082D,10,2010,2,2011
TB090C,8,2010,12,2010
TB096A,1,2011,4,2011
TB101C,8,2010,12,2010
TB103C,10,2010,2,2011
TB104B,8,2010,12,2010
TB119B,1,2011,4,2011
TB122A,8,2010,12,2010
TB125C,8,2010,12,2010
TB128C,2,2011,4,2011
TB129B,8,2010,12,2010
TB145D,8,2010,12,2010
TB146B,8,2010,12,2010
