"field_1","X","Y","fid","Camr_Nm","Long","Lat","Min.Temp..C.","Min.Temp..C..1","Month"
1,101.431105802098,5.47139561692128,1,"PU01C",382576,605346,21,27.5,1
2,101.442332628466,5.4747569178575,2,"PU01D",383821,605714,21,27.5,1
3,101.449342966065,5.46938702958229,4,"PU02C",384596,605118,21,27.5,1
4,101.478902344886,5.47839930345854,5,"PU03B",387874,606105,19,26.5,1
5,101.46639015651,5.46998826200832,6,"PU03C",386485,605179,19,26.5,1
6,101.496229734482,5.48212981315313,7,"PU04B",389795,606512,19,26.5,1
7,101.494507940216,5.4750251813942,8,"PU04D",389602,605727,19,26.5,1
8,101.503442149457,5.47216542772289,9,"PU05C",390591,605408,18,25.5,1
9,101.511135670016,5.47720671848821,10,"PU05D",391445,605963,18,25.5,1
10,101.520891570896,5.48389069418798,11,"PU06B",392528,606699,18,25.5,1
11,101.530549773562,5.47056841100039,12,"PU06D",393594,605223,18,25.5,1
12,101.551356090482,5.48266391411597,13,"PU07B",395903,606554,18.5,25.5,1
13,101.535522395454,5.47069078561015,14,"PU07C",394145,605235,18,25.5,1
14,101.439160183598,5.46086462776946,15,"PU08B",383465,604179,21,27.5,1
15,101.431291726994,5.45418486650015,16,"PU08C",382591,603443,21.5,28.5,1
16,101.451332045306,5.46196747552442,17,"PU09A",384814,604297,21,27.5,1
17,101.447452350452,5.45846505144756,18,"PU09C",384383,603911,21,27.5,1
18,101.474709576356,5.46123027628956,19,"PU10B",387404,604208,19,26.5,1
19,101.477264382047,5.45784602320549,20,"PU10D",387686,603833,20.5,27.5,1
20,101.480814109057,5.463174249552,21,"PU11A",388081,604421,19,26.5,1
21,101.496835072166,5.45640063058315,22,"PU11D",389854,603667,20.5,27.5,1
22,101.509117948918,5.46294729696925,23,"PU12B",391217,604387,18,25.5,1
23,101.511285799761,5.4558808081456,24,"PU12D",391455,603605,18,25.5,1
24,101.529183709955,5.46523754755047,25,"PU13B",393441,604634,18,25.5,1
25,101.521054355369,5.45467826255224,26,"PU13C",392537,603469,18,25.5,1
26,101.541654799318,5.46589627640079,27,"PU14A",394823,604703,18,25.5,1
27,101.547003041852,5.46069255358252,28,"PU14B",395414,604126,18.5,25.5,1
28,101.452599713842,5.43878160013519,29,"PU15C",384947,601733,21.5,28.5,1
29,101.460444482071,5.44117403174659,30,"PU15D",385817,601995,20.5,27.5,1
30,101.467222883254,5.44407880268859,31,"PU16A",386569,602314,20.5,27.5,1
31,101.464774963964,5.43543441641788,32,"PU16C",386295,601359,20.5,27.5,1
32,101.485143066615,5.43895704030099,34,"PU17C",388553,601742,20.5,27.5,1
33,101.505064617594,5.44408760103665,35,"PU18A",390762,602303,18,25.5,1
34,101.528800140547,5.44413625581908,37,"PU19B",393392,602301,18,25.5,1
35,101.522412615502,5.43690106442835,38,"PU19C",392682,601503,18,25.5,1
36,101.545409719163,5.44608171339567,39,"PU20B",395233,602511,17,24.5,1
37,101.536490309908,5.44054903094512,40,"PU20C",394243,601902,18,25.5,1
38,101.459802850544,5.42586920929039,41,"PU21B",385741,600303,20.5,27.5,1
39,101.456587511792,5.42051467218057,42,"PU21D",385383,599712,21.5,28.5,1
40,101.463892698484,5.42217291177355,43,"PU22C",386193,599893,20.5,27.5,1
41,101.479343141933,5.41579605288592,44,"PU22D",387903,599183,20.5,27.5,1
42,101.497049823352,5.42837303539665,45,"PU23B",389869,600568,20.5,27.5,1
43,101.492143509371,5.41455746735437,46,"PU23D",389321,599042,20.5,27.5,1
44,101.503237866485,5.42941261339524,47,"PU24A",390555,600681,18,25.5,1
45,101.50411496377,5.42241482508315,48,"PU24C",390650,599907,18,25.5,1
46,101.524828803271,5.42160493514723,50,"PU25C",392945,599811,18,25.5,1
47,101.542750545306,5.42529971135474,51,"PU26A",394932,600214,17,24.5,1
48,101.564573437755,5.42484430025634,53,"PU27B",397350,600157,17,24.5,1
49,101.557741014304,5.4218228714614,54,"PU27C",396592,599825,17,24.5,1
50,101.411684994707,5.40693341810101,55,"PU28A",380403,598225,21,28.5,1
51,101.413090623576,5.4046313033257,56,"PU28C",380558,597970,21,28.5,1
52,101.426776929416,5.40897706403181,57,"PU29A",382076,598446,21,28.5,1
53,101.446514946308,5.40539029809732,59,"PU30A",384262,598043,21,28.5,1
54,101.457998329381,5.4007931185119,60,"PU30D",385533,597531,21,28.5,1
55,101.474277867444,5.41037297684616,61,"PU31B",387340,598585,20.5,27.5,1
56,101.475204985947,5.40177450766483,62,"PU31D",387440,597634,20.5,27.5,1
57,101.487993372215,5.41098215530998,63,"PU32A",388860,598648,20.5,27.5,1
58,101.494297492615,5.40603483672446,64,"PU32B",389557,598099,20.5,27.5,1
59,101.502477106587,5.40160830720841,65,"PU33C",390462,597607,19.5,26.5,1
60,101.512044579227,5.40102037489169,66,"PU33D",391522,597539,19.5,26.5,1
61,101.415310150461,5.38957908006843,67,"PU34A",380799,596305,21,28.5,1
62,101.419985279453,5.38023208456566,68,"PU34D",381314,595270,21,28.5,1
63,101.433517876151,5.39373013683976,69,"PU35A",382818,596758,21,28.5,1
64,101.43673204262,5.38089664055199,70,"PU35D",383170,595338,21,28.5,1
65,101.44576993805,5.37925902968502,71,"PU36C",384171,595154,21,28.5,1
66,101.455774577802,5.38031027596295,72,"PU36D",385280,595267,21,28.5,1
67,101.465559946457,5.38856001265173,73,"PU37A",386367,596176,20.5,27.5,1
68,101.478195023115,5.38498781611487,74,"PU37D",387766,595777,20.5,27.5,1
69,101.491052566881,5.39515431967816,75,"PU38B",389194,596897,20.5,27.5,1
70,101.484202030582,5.37974127885234,76,"PU38C",388430,595195,20.5,27.5,1
71,101.510752514426,5.38554192651761,78,"PU39D",391374,595828,19.5,26.5,1
72,101.429756685348,5.37160559945393,79,"PU40A",382394,594313,20,26.5,1
73,101.433422330667,5.3678811069962,80,"PU40C",382799,593900,20,26.5,1
74,101.45430158391,5.3748070222311,81,"PU41B",385115,594659,20,26.5,1
75,101.449085933588,5.36853309916148,82,"PU41C",384535,593967,20,26.5,1
76,101.469646651407,5.37332309923535,83,"PU42A",386815,594490,18.5,25.5,1
77,101.476294828829,5.37104503146835,84,"PU42B",387551,594236,18.5,25.5,1
78,101.48851507138,5.37356731821113,85,"PU43A",388906,594511,18.5,25.5,1
79,101.482397885096,5.36057116054256,86,"PU43C",388224,593076,18.5,25.5,1
80,101.43926514789,5.35406949681168,87,"PU44B",383442,592371,20,26.5,1
81,101.438639293249,5.34592772755177,88,"PU44D",383370,591471,20,26.5,1
82,101.458238726443,5.34585848545002,90,"PU45D",385542,591457,20,26.5,1
83,101.467777433516,5.35184641706268,91,"PU46A",386601,592116,18.5,25.5,1
84,101.467012987865,5.34782851004238,92,"PU46C",386515,591672,18.5,25.5,1
85,101.481435926458,5.34670341820001,94,"PU47C",388113,591543,18.5,25.5,1
86,101.439462330552,5.33911974028931,95,"PU48B",383459,590718,20,26.5,1
87,101.438600655674,5.32831822281532,96,"PU48D",383360,589524,19,26.5,1
88,101.450039378665,5.33859906468518,97,"PU49A",384631,590657,20,26.5,1
89,101.455189127061,5.33640728336928,98,"PU49B",385201,590413,20,26.5,1
90,101.4771858364,5.32782466021808,100,"PU50D",387636,589457,17,24.5,1
91,101.492910316923,5.33845168072594,101,"PU51B",389382,590627,18.5,25.5,1
92,101.49579381777,5.33032904301567,102,"PU51D",389699,589728,17,24.5,1
93,101.42862074598,5.31916298017256,103,"PU52A",382251,588515,19,26.5,1
94,101.436657835431,5.32004593751897,104,"PU52B",383142,588610,19,26.5,1
95,101.452650523268,5.31572443800064,105,"PU53A",384913,588127,19,26.5,1
96,101.45516335171,5.31421232051747,106,"PU53D",385191,587959,19,26.5,1
97,101.473997375343,5.3195308230382,107,"PU54B",387280,588541,17,24.5,1
98,101.465392896952,5.3120171733998,108,"PU54C",386324,587713,17,24.5,1
99,101.484500057516,5.31964246674068,109,"PU55A",388444,588550,17,24.5,1
100,101.485844563152,5.31330622673182,110,"PU55C",388591,587849,17,24.5,1
101,101.429801081392,5.30135807186469,111,"PU56A",382376,586546,19,26.5,1
102,101.438094430499,5.30093033860963,112,"PU56B",383295,586496,19,26.5,1
103,101.457406755041,5.29670894052949,113,"PU57B",385434,586023,19,26.5,1
104,101.460993522348,5.29509139774653,114,"PU57D",385831,585843,17,24.5,1
105,101.469859373385,5.29947652466438,115,"PU58A",386815,586325,17,24.5,1
106,101.471706437257,5.29098919561356,116,"PU58D",387017,585386,16.5,23.5,1
107,101.491152321721,5.30303799030373,117,"PU59B",389176,586712,17,24.5,1
108,101.487109232103,5.2938373238611,118,"PU59C",388725,585696,17,24.5,1
109,101.432862433365,5.28514147631766,119,"PU60A",382710,584752,19.5,26.5,1
110,101.450613277921,5.28096089916676,121,"PU61A",384676,584284,19.5,26.5,1
111,101.447396260141,5.27338131286891,122,"PU61C",384317,583447,19.5,26.5,1
112,101.474360188772,5.27179563069038,124,"PU62D",387305,583263,16.5,23.5,1
113,101.487997766196,5.28600744023021,125,"PU63A",388821,584830,16.5,23.5,1
114,101.484033561344,5.27451873603517,126,"PU63C",388378,583561,16.5,23.5,1
115,101.501607590807,5.28156030727152,127,"PU64A",390328,584334,15,22.5,1
116,101.514201719975,5.27567196058373,128,"PU64D",391722,583679,15,22.5,1
117,101.458405334447,5.26662115268028,129,"PU65B",385535,582696,16.5,23.5,1
118,101.451023991046,5.25146829948914,130,"PU65C",384712,581023,19.5,26.5,1
119,101.47753999614,5.26730070279518,131,"PU66B",387656,582765,16.5,23.5,1
120,101.475203768516,5.25767976409074,132,"PU66D",387394,581702,16.5,23.5,1
121,101.487212700226,5.2639187955621,133,"PU67A",388727,582388,16.5,23.5,1
122,101.493878049142,5.26152303447214,134,"PU67B",389465,582121,16.5,23.5,1
123,101.504444653967,5.26421220744557,135,"PU68A",390637,582415,15,22.5,1
124,101.512126347954,5.26292255943522,136,"PU68B",391488,582270,15,22.5,1
125,101.49216195257,5.24633258373971,137,"PU69B",389270,580442,17,24.5,1
126,101.494057821047,5.23956375080051,138,"PU69D",389478,579693,17,24.5,1
127,101.50280364344,5.24471687549691,139,"PU70A",390449,580260,14.5,22.5,1
128,101.511070225239,5.23429406754709,140,"PU70D",391362,579105,14.5,22.5,1
129,101.462703924467,5.43693881199158,141,"TU16C",386066,601526,20.5,27.5,1
130,101.446937081654,5.41846962512449,142,"TU21C",384313,599489,21.5,28.5,1
131,101.477738654687,5.41828766685612,143,"TU22D",387726,599459,20.5,27.5,1
132,101.504769300721,5.42079775220535,144,"TU24C",390722,599728,18,25.5,1
133,101.437869035481,5.40863897276643,145,"TU29B",383305,598405,21,28.5,1
134,101.422712054252,5.39500055938019,146,"TU34B",381621,596902,21,28.5,1
135,101.450837028457,5.39009088576567,147,"TU36A",384736,596350,21,28.5,1
136,101.458260774308,5.38184600915792,148,"TU36D",385556,595436,21,28.5,1
137,101.504838707506,5.38980314515283,149,"TU39A",390720,596301,19.5,26.5,1
138,101.442481509552,5.37433830460173,150,"TU40B",383805,594611,20,26.5,1
139,101.464538797758,5.37029653972054,151,"TU42A",386248,594157,18.5,25.5,1
140,101.491721284961,5.36944322915505,152,"TU43B",389260,594054,18.5,25.5,1
141,101.427052470711,5.34916757903103,153,"TU44C",382087,591833,20,26.5,1
142,101.454211813479,5.34357661187269,154,"TU45D",385095,591206,20,26.5,1
143,101.498003265345,5.34668751785105,155,"TU47D",389949,591536,18.5,25.5,1
144,101.436375838698,5.33004818915696,156,"TU48D",383114,589716,19,26.5,1
145,101.475588344007,5.33109411186947,157,"TU50D",387460,589819,17,24.5,1
146,101.454446465609,5.30939861829837,158,"TU53D",385110,587427,19,26.5,1
147,101.469941272976,5.2929738511833,159,"TU58C",386822,585606,17,24.5,1
148,101.459341780467,5.27660889786554,160,"TU61A",385642,583800,16.5,23.5,1
149,101.498660215427,5.27095189655116,161,"TU63D",389998,583162,16.5,23.5,1
150,101.474245214755,5.26785194242519,162,"TU66B",387291,582827,16.5,23.5,1
151,101.497495370852,5.23633567558979,163,"TU69D",389858,579335,17,24.5,1
152,101.397404409559,5.38711968463091,164,"TU71A",378814,596039,21,28.5,1
153,101.419377156449,5.37531919174657,165,"TU72B",381245,594727,21,28.5,1
154,101.405014342929,5.35299100144348,166,"TU73B",379646,592263,21.5,28.5,1
155,101.406702868312,5.32235369227524,167,"TU74B",379823,588875,21.5,28.5,1
156,101.402639948347,5.29901601002598,168,"TU75B",379365,586296,21.5,28.5,1
157,101.412859419026,5.27591102308761,169,"TU76A",380490,583738,21.5,28.5,1
158,101.436788031219,5.24800767956158,170,"TU77B",383133,580645,19,26.5,1
159,101.452294534228,5.23341936464059,171,"TU78A",384847,579027,19,26.5,1
160,101.419137947066,5.29763631354428,172,"TU79B",381193,586138,19,26.5,1
161,101.49931163451,5.29258790666905,173,"TU80C",390077,585554,17,24.5,1
162,101.499963734784,5.31719043593041,174,"TU81A",390157,588274,17,24.5,1
163,101.417457744115,5.41401424394526,175,"TU82D",381045,599006,21,28.5,1
164,101.44657096363,5.82479547566649,176,"PB015A",384403,644416,21,27.5,1
165,101.465635802264,5.82757253621976,178,"PB016A",386515,644717,21,27.5,1
166,101.472395209731,5.82282567003458,179,"PB016B",387262,644190,21,27.5,1
167,101.445118035118,5.80255211780438,180,"PB027C",384235,641957,21,27.5,1
168,101.46034513831,5.80186347562455,181,"PB027D",385921,641876,21,27.5,1
169,101.46793164103,5.80149632169825,182,"PB028C",386761,641833,21,27.5,1
170,101.4723232847,5.80046880421315,183,"PB028D",387247,641718,21,27.5,1
171,101.490174400899,5.80750136659625,184,"PB029B",389226,642490,21,27.5,1
172,101.487188431525,5.79679394218685,185,"PB029C",388892,641307,21,27.5,1
173,101.509341738096,5.80572825175243,186,"PB030B",391348,642288,21,27.5,1
174,101.514876441885,5.80278629977049,187,"PB030D",391960,641961,21,27.5,1
175,101.526282532143,5.80903105955482,188,"PB031B",393225,642648,21,27.5,1
176,101.51901471472,5.79538177519583,189,"PB031C",392416,641141,21,27.5,1
177,101.546802306342,5.81130308940607,190,"PB032B",395498,642893,20,26.5,1
178,101.548130763503,5.80096051242757,191,"PB032D",395642,641749,20,26.5,1
179,101.565929077925,5.80439114163171,192,"PB033B",397614,642123,20,26.5,1
180,101.56461037272,5.80114084088926,193,"PB033D",397467,641764,20,26.5,1
181,101.575679645216,5.80178557288181,194,"PB034C",398693,641832,20,26.5,1
182,101.582372364073,5.79787843267688,195,"PB034D",399433,641398,20,26.5,1
183,101.597940640391,5.80802170952744,196,"PB035B",401160,642515,20.5,27.5,1
184,101.594343785872,5.79882367640279,197,"PB035C",400759,641499,20.5,27.5,1
185,101.449746021126,5.78533668980095,198,"PB039A",384742,640052,21,27.5,1
186,101.460194587875,5.78821566652858,199,"PB039B",385900,640367,19.5,26.5,1
187,101.467932755888,5.79160221331524,200,"PB040A",386758,640739,19.5,26.5,1
188,101.472364462304,5.7764661941724,201,"PB040D",387244,639064,19.5,26.5,1
189,101.487643038862,5.79249030273468,202,"PB041A",388941,640831,21,27.5,1
190,101.484205752504,5.77857094657796,203,"PB041C",388556,639293,19.5,26.5,1
191,101.507102247741,5.78950622759173,204,"PB042B",391095,640495,20,26.5,1
192,101.500799407322,5.77976632838719,205,"PB042C",390394,639420,20,26.5,1
193,101.529808574602,5.79106149548906,206,"PB043B",393610,640660,20,26.5,1
194,101.525591704341,5.77789094123215,207,"PB043D",393139,639205,20,26.5,1
195,101.545677133212,5.78673681982714,208,"PB044B",395366,640177,19,25.5,1
196,101.536376540309,5.78332892904935,209,"PB044C",394335,639803,20,26.5,1
197,101.5611487508,5.77882928416806,211,"PB045D",397077,639298,19,25.5,1
198,101.571781606367,5.78380496000205,213,"PB046C",398256,639845,19,25.5,1
199,101.592859423336,5.79328491737712,214,"PB047A",400593,640887,20.5,27.5,1
200,101.604067847113,5.78901870720579,215,"PB047B",401833,640412,19.5,26.5,1
201,101.465645294109,5.76730348775007,216,"PB052A",386497,638053,19.5,26.5,1
202,101.476017996375,5.75865088685239,217,"PB052D",387643,637093,19.5,26.5,1
203,101.485501830369,5.76727868152907,218,"PB053A",388696,638044,19.5,26.5,1
204,101.491850091774,5.76073974326488,219,"PB053D",389397,637319,19.5,26.5,1
205,101.501968502896,5.7717928314722,220,"PB054A",390521,638538,20,26.5,1
206,101.497395469813,5.76676057874892,221,"PB054C",390013,637983,19.5,26.5,1
207,101.519252118088,5.76832296892717,222,"PB055A",392434,638149,20,26.5,1
208,101.516936876349,5.75986043194772,223,"PB055C",392175,637214,20,26.5,1
209,101.543776302114,5.76852622398014,224,"PB056B",395150,638164,19,25.5,1
210,101.548765923374,5.75996621253543,225,"PB056D",395700,637216,19,25.5,1
211,101.55742062931,5.76836443168822,226,"PB057A",396661,638142,19,25.5,1
212,101.563537185192,5.76373242770523,227,"PB057D",397337,637628,19,25.5,1
213,101.577973641506,5.76782294732478,228,"PB058A",398937,638076,19,25.5,1
214,101.573275128561,5.76560363113895,229,"PB058C",398416,637832,19,25.5,1
215,101.598360811473,5.76850124733423,230,"PB059B",401195,638145,19.5,26.5,1
216,101.590658563934,5.75826124279171,231,"PB059C",400339,637015,19.5,26.5,1
217,101.47630709045,5.74906505568025,232,"PB064B",387672,636033,20.5,27.5,1
218,101.467969169348,5.74719624663274,233,"PB064C",386748,635829,20.5,27.5,1
219,101.49274009164,5.74930160004175,234,"PB065B",389492,636054,20.5,27.5,1
220,101.491422269512,5.74592446398454,235,"PB065D",389345,635681,20.5,27.5,1
221,101.504992347506,5.75279991325283,236,"PB066A",390850,636437,20,26.5,1
222,101.508967800725,5.75191568660984,237,"PB066B",391290,636338,20,26.5,1
223,101.515555838897,5.75642892450991,238,"PB067A",392021,636835,20,26.5,1
224,101.527156874724,5.7440347053391,239,"PB067D",393302,635461,19.5,26.5,1
225,101.536489955347,5.7551121669921,240,"PB068A",394339,636683,20,26.5,1
226,101.533645796247,5.74848416364303,241,"PB068C",394022,635951,19.5,26.5,1
227,101.557457428021,5.75476247757412,242,"PB069A",396661,636638,19,25.5,1
228,101.567970456839,5.75711521246584,243,"PB069B",397826,636895,19,25.5,1
229,101.584973999686,5.75335335273959,244,"PB070B",399708,636474,19.5,26.5,1
230,101.578576307619,5.74840731189678,245,"PB070C",398998,635929,20,26.5,1
231,101.592979199032,5.75483073399263,246,"PB071A",400595,636635,19.5,26.5,1
232,101.59484636896,5.74873106671334,247,"PB071C",400800,635960,19,26.5,1
233,101.45626909429,5.7307567083747,248,"PB075B",385447,634015,21,27.5,1
234,101.445404394102,5.72538925126204,249,"PB075C",384242,633425,21,27.5,1
235,101.467958572514,5.7382607108419,250,"PB076A",386744,634841,20.5,27.5,1
236,101.474564798848,5.72671228242589,251,"PB076D",387472,633562,20.5,27.5,1
237,101.491379565896,5.73544233240917,252,"PB077B",389337,634522,20.5,27.5,1
238,101.479631989834,5.72606651829748,253,"PB077C",388033,633489,20.5,27.5,1
239,101.508263759728,5.73563453157752,254,"PB078B",391207,634538,19.5,26.5,1
240,101.52431593304,5.73956815818893,256,"PB079A",392986,634968,19.5,26.5,1
241,101.52582237525,5.73682296188361,257,"PB079B",393152,634664,19.5,26.5,1
242,101.538225246991,5.73474089586089,258,"PB080A",394525,634430,19.5,26.5,1
243,101.538577985432,5.72793175321932,259,"PB080C",394562,633677,19.5,26.5,1
244,101.565358180836,5.73132391758132,260,"PB081B",397529,634044,20,26.5,1
245,101.55216834631,5.73068215432812,261,"PB081C",396068,633977,20,26.5,1
246,101.572174252308,5.73166789592869,262,"PB082A",398284,634080,20,26.5,1
247,101.584555620432,5.73414297481158,263,"PB082B",399656,634350,19,26.5,1
248,101.597347778936,5.73495480280229,264,"PB083B",401073,634436,19,26.5,1
249,101.595271100313,5.72812114133497,265,"PB083C",400841,633681,19,26.5,1
250,101.44911080412,5.71447476497492,266,"PB087A",384649,632217,21,27.5,1
251,101.450459047839,5.71033648437144,267,"PB087C",384797,631759,21,27.5,1
252,101.466338341052,5.71755423417705,268,"PB088A",386558,632552,20.5,27.5,1
253,101.470973730916,5.71632848740468,269,"PB088B",387071,632415,20.5,27.5,1
254,101.481372263377,5.71734397076391,270,"PB089A",388223,632524,20.5,27.5,1
255,101.489888740878,5.71979194766174,271,"PB089B",389167,632792,20.5,27.5,1
256,101.503855746993,5.7168920218963,272,"PB090A",390713,632467,19.5,26.5,1
257,101.512463662417,5.71246647710304,273,"PB090D",391665,631975,19.5,26.5,1
258,101.524453808547,5.71908390078822,274,"PB091A",392995,632703,19.5,26.5,1
259,101.520837981189,5.71083476683945,275,"PB091C",392592,631792,19.5,26.5,1
260,101.541212202228,5.70897375339375,277,"PB092C",394848,631580,19.5,26.5,1
261,101.551689175465,5.71763040243351,278,"PB093A",396011,632534,20,26.5,1
262,101.563106769161,5.71911753034329,279,"PB093B",397276,632695,20,26.5,1
263,101.573927620597,5.71756406554794,280,"PB094A",398474,632520,20,26.5,1
264,101.586282949989,5.70936721585595,281,"PB094D",399840,631610,19,26.5,1
265,101.596237018148,5.72136789983683,282,"PB095A",400946,632934,19,26.5,1
266,101.599117075195,5.71118303768978,283,"PB095D",401262,631807,19,26.5,1
267,101.46647750274,5.69732304821642,284,"PB100A",386567,630315,21,28,1
268,101.473871968133,5.69734424373249,285,"PB100B",387386,630315,21,28,1
269,101.488002867939,5.69700464522675,286,"PB101A",388951,630273,21,28,1
270,101.490931429786,5.69904785869078,287,"PB101B",389276,630498,21,28,1
271,101.497877212029,5.69809072990931,288,"PB102A",390045,630390,21,28,1
272,101.510539084147,5.68708353023921,289,"PB102D",391444,629169,20.5,27.5,1
273,101.532131813334,5.69818636605517,290,"PB103B",393839,630390,20.5,27.5,1
274,101.524945819858,5.69135631203522,291,"PB103D",393041,629637,20.5,27.5,1
275,101.541102769258,5.68630012573922,292,"PB104C",394829,629073,20.5,27.5,1
276,101.546304128741,5.68595264698634,293,"PB104D",395405,629033,20.5,27.5,1
277,101.559238186211,5.69732913803172,294,"PB105A",396841,630287,20.5,27.5,1
278,101.563582516493,5.69675307517578,295,"PB105B",397322,630222,20.5,27.5,1
279,101.586592828558,5.70149980752555,296,"PB106B",399872,630740,20,26.5,1
280,101.576326814537,5.68818668001318,297,"PB106C",398731,629271,20.5,27.5,1
281,101.596762168947,5.70034215134089,298,"PB107A",400998,630609,20,26.5,1
282,101.590107851504,5.68683989287029,299,"PB107C",400257,629118,20,26.5,1
283,101.464858866499,5.67929352440544,300,"PB112A",386382,628322,21,28,1
284,101.467638666106,5.67332336592232,301,"PB112C",386688,627661,21,28,1
285,101.483164750113,5.68063921651249,302,"PB113A",388410,628465,21,28,1
286,101.492306595644,5.67245314793926,303,"PB113D",389420,627557,21,28,1
287,101.509921423103,5.67871605024727,304,"PB114B",391373,628244,20.5,27.5,1
288,101.528700753161,5.67862368171579,306,"PB115B",393453,628228,20.5,27.5,1
289,101.536403403958,5.68138532127455,308,"PB116A",394307,628531,20.5,27.5,1
290,101.56095496601,5.68349649159419,310,"PB117B",397027,628757,20.5,27.5,1
291,101.567382115606,5.6705176931531,311,"PB117D",397735,627320,20.5,27.5,1
292,101.578395558682,5.67425546272753,312,"PB118C",398956,627730,20.5,27.5,1
293,101.581336625105,5.67505923841328,313,"PB118D",399282,627818,20.5,27.5,1
294,101.59469183897,5.68436502177004,314,"PB119A",400764,628843,20,26.5,1
295,101.50445969018,5.83368743777572,316,"TB006C",390816,645381,18,25.5,1
296,101.552543536182,5.83542961645792,317,"TB009C",396141,645559,18.5,25.5,1
297,101.574082343072,5.83182490584807,318,"TB010C",398525,645154,20,26.5,1
298,101.420842679968,5.82166363306932,319,"TB013B",381553,644078,21,27.5,1
299,101.460564605638,5.82931253903316,320,"TB015B",385954,644911,21,27.5,1
300,101.527172557224,5.81704640543356,321,"TB019D",393326,643534,21,27.5,1
301,101.555841910434,5.82124876664709,322,"TB021C",396502,643990,20,26.5,1
302,101.608352524554,5.82528657303563,323,"TB024A",402318,644421,20.5,27.5,1
303,101.492894444469,5.80039144975192,324,"TB029D",389525,641703,21,27.5,1
304,101.422835759828,5.78863169867636,325,"TB037B",381763,640425,21,27.5,1
305,101.466656743858,5.77991372684684,326,"TB040C",386613,639447,19.5,26.5,1
306,101.505182087433,5.78510549979097,327,"TB042A",390881,640009,20,26.5,1
307,101.561356298589,5.79227810455195,328,"TB045B",397104,640785,20,26.5,1
308,101.60385423299,5.78439674611407,329,"TB047D",401808,639901,19.5,26.5,1
309,101.581692277536,5.76502929400595,330,"TB058D",399348,637766,19,25.5,1
310,101.61761455252,5.76405708014378,331,"TB060D",403326,637648,19.5,26.5,1
311,101.431731174305,5.75739251234902,332,"TB062A",382738,636968,21,27.5,1
312,101.482699228247,5.7493274320988,333,"TB065A",388380,636060,20.5,27.5,1
313,101.515960537678,5.74400362635245,334,"TB067C",392062,635461,19.5,26.5,1
314,101.544127195133,5.75243802314785,335,"TB068B",395184,636385,19,25.5,1
315,101.416430750692,5.72811709788802,336,"TB073D",381034,633736,21.5,28.5,1
316,101.457660955408,5.72714310093851,337,"TB075D",385600,633615,21,27.5,1
317,101.580366808768,5.72711367720976,338,"TB082D",399190,633574,20,26.5,1
318,101.498946869714,5.7126456089654,339,"TB090C",390168,631999,20.5,27.5,1
319,101.613447637054,5.71391595080205,340,"TB096A",402850,632105,19,26.5,1
320,101.480050870258,5.6866627468751,341,"TB101C",388067,629132,21,28,1
321,101.520875614504,5.69074809229189,342,"TB103C",392590,629571,20.5,27.5,1
322,101.547042226776,5.70000001201708,343,"TB104B",395491,630586,20.5,27.5,1
323,101.60418804121,5.68157755718667,344,"TB119B",401815,628532,20,26.5,1
324,101.430520675733,5.66484975528365,345,"TB122A",382574,626736,21,27.5,1
325,101.486009565754,5.65166099083769,346,"TB125C",388716,625260,20,27.5,1
326,101.53723438082,5.65169601641326,347,"TB128C",394390,625248,19.5,26.5,1
327,101.569397798987,5.66293522406684,348,"TB129B",397956,626481,19.5,26.5,1
328,101.404988817421,5.76229698723529,349,"TB145D",379778,637519,21.5,28.5,1
329,101.407049152421,5.70073991358722,350,"TB146B",379986,630712,22,28.5,1
