,X,Y,Camr_Nm,Precip,Elev,HFI,d.Road
1,101.4311058,5.471395617,PU01C,205.58333,526,0,3534.334122
2,101.4423326,5.474756918,PU01D,209.83333,506,0,3909.900612
3,101.449343,5.46938703,PU02C,209.83333,740,0,3355.075587
4,101.4789023,5.478399303,PU03B,237.33333,1125,0,368.7932061
5,101.4663902,5.469988262,PU03C,223.08333,904,0,1920.116349
6,101.4962297,5.482129813,PU04B,238.58333,1096,0,1039.169498
7,101.4945079,5.475025181,PU04D,238.58333,1222,0,1067.431464
8,101.5034421,5.472165428,PU05C,240.58333,1284,0,1756.090262
9,101.5111357,5.477206718,PU05D,240.58333,1238,0,2746.241358
10,101.5208916,5.483890694,PU06B,238,1192,0,2191.521849
11,101.5305498,5.470568411,PU06D,239.83333,1064,0,3746.45908
12,101.5513561,5.482663914,PU07B,237,1204,0,3828.775468
13,101.5355224,5.470690786,PU07C,238.66667,1129,0,3888.577197
14,101.4391602,5.460864628,PU08B,209.16667,685,0,2339.143593
15,101.4312917,5.454184867,PU08C,197.66667,425,0,1677.77806
16,101.451332,5.461967476,PU09A,218.75,704,0,2581.315072
17,101.4474524,5.458465051,PU09C,208.5,676,0,2133.160201
18,101.4747096,5.461230276,PU10B,217.83333,794,0,1317.461353
19,101.4772644,5.457846023,PU10D,220.08333,874,0,958.9581933
20,101.4808141,5.46317425,PU11A,231.08333,988,0,748.2302269
21,101.4968351,5.456400631,PU11D,225.66667,971,0,862.2676663
22,101.5091179,5.462947297,PU12B,240.58333,1177,0,2200.507813
23,101.5112858,5.455880808,PU12D,240.58333,1184,0,2445.01555
24,101.5291837,5.465237548,PU13B,239.91667,1108,0,4298.852797
25,101.5210544,5.454678263,PU13C,240.83333,1230,0,3535.672258
26,101.5416548,5.465896276,PU14A,241.16667,1273,0,4643.871332
27,101.547003,5.460692554,PU14B,242.16667,1343,0,5427.77359
28,101.4525997,5.4387816,PU15C,196.25,510,0,249.5373323
29,101.4604445,5.441174032,PU15D,195.08333,344,0,942.1369001
30,101.4672229,5.444078803,PU16A,200.66667,472,0,852.2538704
31,101.464775,5.435434416,PU16C,195.08333,353,0,202.1970387
32,101.4851431,5.43895704,PU17C,208.16667,549,0,383.2962469
33,101.5050646,5.444087601,PU18A,229.25,1005,0,2249.408679
34,101.5288001,5.444136256,PU19B,241.25,1200,0,4643.717617
35,101.5224126,5.436901064,PU19C,240,1250,0,4298.065117
36,101.5454097,5.446081713,PU20B,241.58333,1281,0,6361.885299
37,101.5364903,5.440549031,PU20C,243.16667,1335,0,5576.384405
38,101.4598029,5.425869209,PU21B,193.08333,381,0,372.0337256
39,101.4565875,5.420514672,PU21D,192.16667,314,0,934.3145604
40,101.4638927,5.422172912,PU22C,193,324,0,119.5333617
41,101.4793431,5.415796053,PU22D,196.25,390,0,71.63237628
42,101.4970498,5.428373035,PU23B,218.75,794,0,2083.757099
43,101.4921435,5.414557467,PU23D,206.16667,442,0,849.2311879
44,101.5032379,5.429412613,PU24A,223.25,776,0,2636.376487
45,101.504115,5.422414825,PU24C,216.25,759,0,2379.275386
46,101.5248288,5.421604935,PU25C,232.33333,1154,0,4553.876829
47,101.5427505,5.425299711,PU26A,241.75,1269,0,6581.32817
48,101.5645734,5.4248443,PU27B,243.58333,1269,0,8883.430316
49,101.557741,5.421822871,PU27C,243.5,1397,0,8068.80799
50,101.411685,5.406933418,PU28A,192.25,328,0,1432.315189
51,101.4130906,5.404631303,PU28C,192.25,311,0,1193.348861
52,101.4267769,5.408977064,PU29A,191.33333,289,0,767.4642254
53,101.4465149,5.405390298,PU30A,195.33333,330,0,759.4303892
54,101.4579983,5.400793119,PU30D,197.33333,453,0,1132.347759
55,101.4742779,5.410372977,PU31B,193.16667,351,7,803.841649
56,101.475205,5.401774508,PU31D,196,354,7,804.8779177
57,101.4879934,5.410982155,PU32A,203.41667,606,0,411.3649114
58,101.4942975,5.406034837,PU32B,209.91667,656,0,831.2140526
59,101.5024771,5.401608307,PU33C,215.16667,733,0,1779.248161
60,101.5120446,5.401020375,PU33D,220,602,0,2832.332734
61,101.4153102,5.38957908,PU34A,198.08333,471,0,140.1446394
62,101.4199853,5.380232085,PU34D,200.25,455,0,1166.303358
63,101.4335179,5.393730137,PU35A,197.33333,409,0,337.5340484
64,101.436732,5.380896641,PU35D,202.66667,477,0,376.6666089
65,101.4457699,5.37925903,PU36C,207.25,571,0,516.9699318
66,101.4557746,5.380310276,PU36D,206.66667,602,0,951.4556241
67,101.4655599,5.388560013,PU37A,207,539,0,328.2481715
68,101.478195,5.384987816,PU37D,207.41667,588,0,829.9617764
69,101.4910526,5.39515432,PU38B,198.25,406,0,1209.805164
70,101.484202,5.379741279,PU38C,215.75,686,0,994.6783226
71,101.5107525,5.385541927,PU39D,206.16667,574,0,3431.097906
72,101.4297567,5.371605599,PU40A,206.08333,491,0,1418.94951
73,101.4334223,5.367881107,PU40C,204.33333,580,0,1265.199955
74,101.4543016,5.374807022,PU41B,212.58333,494,0,1043.581975
75,101.4490859,5.368533099,PU41C,211.66667,682,0,313.8817927
76,101.4696467,5.373323099,PU42A,228.58333,920,0,439.0166466
77,101.4762948,5.371045031,PU42B,234,1093,0,665.2823457
78,101.4885151,5.373567318,PU43A,224.66667,787,0,1527.022726
79,101.4823979,5.360571161,PU43C,225.91667,643,0,2003.459934
80,101.4392651,5.354069497,PU44B,228.58333,915,0,1863.990172
81,101.4386393,5.345927728,PU44D,223.66667,758,0,2727.856655
82,101.4582387,5.345858485,PU45D,241.75,1126,0,2911.355758
83,101.4677774,5.351846417,PU46A,240.91667,1206,0,2743.268939
84,101.467013,5.34782851,PU46C,243.91667,1257,0,3195.579922
85,101.4814359,5.346703418,PU47C,236.58333,814,0,3403.272729
86,101.4394623,5.33911974,PU48B,221.83333,729,0,3429.17844
87,101.4386007,5.328318223,PU48D,229.75,854,0,4618.077515
88,101.4500394,5.338599065,PU49A,234,765,0,3424.331528
89,101.4551891,5.336407283,PU49B,234,899,0,3771.306859
90,101.4771858,5.32782466,PU50D,242.91667,941,0,5371.153406
91,101.4929103,5.338451681,PU51B,230.25,823,0,4711.768126
92,101.4957938,5.330329043,PU51D,241.16667,1110,0,5659.350294
93,101.4286207,5.31916298,PU52A,224.58333,758,0,4939.586908
94,101.4366578,5.320045938,PU52B,230.33333,833,0,5434.763568
95,101.4526505,5.315724438,PU53A,241.66667,1029,0,5970.380846
96,101.4551634,5.314212321,PU53D,241.66667,1030,0,6174.274815
97,101.4739974,5.319530823,PU54B,246.75,1220,0,6266.143041
98,101.4653929,5.312017173,PU54C,248.5,1298,0,6680.998633
99,101.4845001,5.319642467,PU55A,245.25,1091,0,6389.464372
100,101.4858446,5.313306227,PU55C,250.08333,1249,0,7105.822456
101,101.4298011,5.301358072,PU56A,220.16667,514,0,3300.706382
102,101.4380944,5.300930339,PU56B,232.5,877,0,3903.902494
103,101.4574068,5.296708941,PU57B,250.75,1305,0,5245.571543
104,101.4609935,5.295091398,PU57D,251.83333,1369,0,5487.35458
105,101.4698594,5.299476525,PU58A,249.33333,1010,0,6564.283525
106,101.4717064,5.290989196,PU58D,252.75,1288,0,6066.948608
107,101.4911523,5.30303799,PU59B,252.08333,1348,1,8345.332528
108,101.4871092,5.293837324,PU59C,252.41667,1442,0,7629.357916
109,101.4328624,5.285141476,PU60A,221.66667,803,0,2314.119858
110,101.4506133,5.280960899,PU61A,242.5,851,0,3616.303845
111,101.4473963,5.273381313,PU61C,242,940,0,2758.677661
112,101.4743602,5.271795631,PU62D,253.33333,1452,0,5262.821303
113,101.4879978,5.28600744,PU63A,252.91667,1420,1,7278.01616
114,101.4840336,5.274518736,PU63C,252.75,1357,0,6374.597575
115,101.5016076,5.281560307,PU64A,252.08333,1413,1,8470.426353
116,101.5142017,5.275671961,PU64D,250.75,1609,1,9628.980806
117,101.4584053,5.266621153,PU65B,252.25,1215,0,3404.980332
118,101.451024,5.251468299,PU65C,234.66667,750,0,2412.46429
119,101.47754,5.267300703,PU66B,253,1341,0,5460.946229
120,101.4752038,5.257679764,PU66D,252.41667,1115,0,5057.886036
121,101.4872127,5.263918796,PU67A,252.33333,1393,0,6447.063971
122,101.493878,5.261523034,PU67B,251.83333,1355,1,7151.537927
123,101.5044447,5.264212207,PU68A,251.66667,1388,1,8346.659885
124,101.5121263,5.262922559,PU68B,251.33333,1447,1,9180.236149
125,101.492162,5.246332584,PU69B,250.08333,1607,1,7005.711204
126,101.4940578,5.239563751,PU69D,249.16667,1728,1,7351.833505
127,101.5028036,5.244716875,PU70A,251.58333,1507,1,8198.835041
128,101.5110702,5.234294068,PU70D,250.16667,1763,1,9138.35604
129,101.4627039,5.436938812,TU16C,195.08333,466,0,485.5877011
130,101.4469371,5.418469625,TU21C,193.66667,429,0,300.054714
131,101.4777387,5.418287667,TU22D,199.16667,372,7,46.15043426
132,101.5047693,5.420797752,TU24C,216.25,692,0,2386.636242
133,101.437869,5.408638973,TU29B,192.41667,322,0,16.27527517
134,101.4227121,5.395000559,TU34B,195.5,409,0,13.50333145
135,101.450837,5.390090886,TU36A,204.5,521,0,0.904152504
136,101.4582608,5.381846009,TU36D,206.66667,643,0,629.0262232
137,101.5048387,5.389803145,TU39A,203.83333,492,0,2626.067637
138,101.4424815,5.374338305,TU40B,211.66667,593,0,33.18201581
139,101.4645388,5.37029654,TU42A,216.33333,613,0,1067.86175
140,101.4917213,5.369443229,TU43B,213.58333,750,0,2032.581294
141,101.4270525,5.349167579,TU44C,215.16667,611,0,3092.68419
142,101.4542118,5.343576612,TU45D,241.75,1062,0,2979.208281
143,101.4980033,5.346687518,TU47D,220.75,655,0,4248.073872
144,101.4363758,5.330048189,TU48D,229.75,811,0,4484.748169
145,101.4755883,5.331094112,TU50D,242.91667,962,0,4996.497342
146,101.4544465,5.309398618,TU53D,241.66667,885,0,5856.382777
147,101.4699413,5.292973851,TU58C,249.33333,1217,0,6063.605972
148,101.4593418,5.276608898,TU61A,251.83333,1096,0,4011.931447
149,101.4986602,5.270951897,TU63D,252.33333,1354,1,7833.588957
150,101.4742452,5.267851942,TU66B,253.33333,1392,0,5121.579458
151,101.4974954,5.236335676,TU69D,249.16667,1763,1,7804.763829
152,101.3974044,5.387119685,TU71A,207.58333,499,0,1123.819783
153,101.4193772,5.375319192,TU72B,200.25,488,0,1713.66034
154,101.4050143,5.352991001,TU73B,196.33333,390,0,4297.506876
155,101.4067029,5.322353692,TU74B,204.16667,522,0,4692.161043
156,101.4026399,5.29901601,TU75B,198.33333,424,0,2110.094251
157,101.4128594,5.275911023,TU76A,206.41667,603,0,31.41428396
158,101.436788,5.24800768,TU77B,222.58333,685,0,1046.33684
159,101.4522945,5.233419365,TU78A,222.91667,658,7,3399.675049
160,101.4191379,5.297636314,TU79B,206,410,0,2337.656935
161,101.4993116,5.292587907,TU80C,252.33333,1432,1,8726.358988
162,101.4999637,5.317190436,TU81A,244.25,948,0,7172.944008
163,101.4174577,5.414014244,TU82D,191.08333,346,0,1764.404173
164,101.446571,5.824795476,PB015A,186.33333,337,1,14436.89262
165,101.4656358,5.827572536,PB016A,190.66667,492,1,14931.03515
166,101.4723952,5.82282567,PB016B,188.5,442,1,14554.87671
167,101.445118,5.802552118,PB027C,190.41667,519,0,11975.17654
168,101.4603451,5.801863476,PB027D,187,391,0,12031.68503
169,101.4679316,5.801496322,PB028C,188.25,448,0,12145.0381
170,101.4723233,5.800468804,PB028D,188.25,461,0,12149.49402
171,101.4901744,5.807501367,PB029B,187.66667,327,0,13516.45908
172,101.4871884,5.796793942,PB029C,192.16667,475,0,12295.78037
173,101.5093417,5.805728252,PB030B,188.66667,387,0,14280.59927
174,101.5148764,5.8027863,PB030D,188.66667,321,0,14326.1679
175,101.5262825,5.80903106,PB031B,190,333,7,15609.50612
176,101.5190147,5.795381775,PB031C,191,339,0,13915.47606
177,101.5468023,5.811303089,PB032B,194.41667,520,0,17221.28465
178,101.5481308,5.800960512,PB032D,202.75,809,0,16481.57696
179,101.5659291,5.804391142,PB033B,208,845,0,16198.99972
180,101.5646104,5.801140841,PB033D,208,843,0,16343.24644
181,101.5756796,5.801785573,PB034C,201.75,667,0,15117.01803
182,101.5823724,5.797878433,PB034D,209.5,650,0,14383.07687
183,101.5979406,5.80802171,PB035B,205.66667,699,0,12668.8927
184,101.5943438,5.798823676,PB035C,205.58333,677,0,13054.68621
185,101.449746,5.78533669,PB039A,197.33333,612,0,10089.48282
186,101.4601946,5.788215667,PB039B,199.75,636,0,10538.69553
187,101.4679328,5.791602213,PB040A,199.91667,583,0,11079.30784
188,101.4723645,5.776466194,PB040D,205.75,782,0,9609.228393
189,101.487643,5.792490303,PB041A,192.16667,514,0,11878.66097
190,101.4842058,5.778570947,PB041C,205.58333,831,0,10320.69132
191,101.5071022,5.789506228,PB042B,200.16667,602,0,12625.9702
192,101.5007994,5.779766328,PB042C,200.75,688,0,11342.50292
193,101.5298086,5.791061495,PB043B,194.66667,371,0,14297.552
194,101.5255917,5.777890941,PB043D,199,665,0,12912.26043
195,101.5456771,5.78673682,PB044B,203.58333,616,0,15192.79576
196,101.5363765,5.783328929,PB044C,197.5,440,0,14183.32671
197,101.5611488,5.778829284,PB045D,218.83333,963,0,15973.48185
198,101.5717816,5.78380496,PB046C,218.33333,947,0,15667.99053
199,101.5928594,5.793284917,PB047A,205.58333,665,0,13249.58657
200,101.6040678,5.789018707,PB047B,208.83333,737,0,12050.64969
201,101.4656453,5.767303488,PB052A,205.75,842,0,8417.769977
202,101.476018,5.758650887,PB052D,207.83333,753,0,7942.779995
203,101.4855018,5.767278682,PB053A,208.91667,875,0,9278.167525
204,101.4918501,5.760739743,PB053D,217.41667,958,0,9047.30088
205,101.5019685,5.771792831,PB054A,205.33333,755,0,10695.60358
206,101.4973955,5.766760579,PB054C,206.83333,856,0,9946.959799
207,101.5192521,5.768322969,PB055A,210.91667,917,0,11666.82684
208,101.5169369,5.759860432,PB055C,218.66667,974,0,10838.2358
209,101.5437763,5.768526224,PB056B,204.75,643,0,13747.98583
210,101.5487659,5.759966213,PB056D,209.58333,806,0,13669.34986
211,101.5574206,5.768364432,PB057A,216.25,996,0,14977.49686
212,101.5635372,5.763732428,PB057D,215.66667,779,0,15285.34759
213,101.5779736,5.767822947,PB058A,217.66667,895,0,15181.99467
214,101.5732751,5.765603631,PB058C,219,1009,0,15734.46639
215,101.5983608,5.768501247,PB059B,212.66667,779,0,12941.46362
216,101.5906586,5.758261243,PB059C,218.41667,1013,0,14010.3218
217,101.4763071,5.749065056,PB064B,209.16667,813,0,7024.46812
218,101.4679692,5.747196247,PB064C,204.41667,745,0,6416.537649
219,101.4927401,5.7493016,PB065B,213.75,850,0,8118.34484
220,101.4914223,5.745924464,PB065D,208.75,770,0,7743.001231
221,101.5049923,5.752799913,PB066A,221.25,1035,0,9337.635651
222,101.5089678,5.751915687,PB066B,220,1017,0,9594.596617
223,101.5155558,5.756428925,PB067A,220,888,0,10472.15988
224,101.5271569,5.744034705,PB067D,227.08333,1180,0,10707.82418
225,101.53649,5.755112167,PB068A,220.33333,966,0,12235.21169
226,101.5336458,5.748484164,PB068C,225.41667,1048,0,11577.37634
227,101.5574574,5.754762478,PB069A,209.16667,763,0,14214.18657
228,101.5679705,5.757115212,PB069B,210.5,865,0,15367.38318
229,101.584974,5.753353353,PB070B,218.41667,868,0,14756.55103
230,101.5785763,5.748407312,PB070C,209.83333,763,0,15059.92107
231,101.5929792,5.754830734,PB071A,216.66667,941,0,13858.45755
232,101.5948464,5.748731067,PB071C,220.33333,974,0,13653.19937
233,101.4562691,5.730756708,PB075B,188.75,313,0,4249.731592
234,101.4454044,5.725389251,PB075C,190.58333,421,7,3444.122214
235,101.4679586,5.738260711,PB076A,199.66667,619,0,5529.44077
236,101.4745648,5.726712282,PB076D,195,571,0,4915.395384
237,101.4913796,5.735442332,PB077B,204,689,0,6928.571919
238,101.479632,5.726066518,PB077C,202.33333,595,0,5266.913579
239,101.5082638,5.735634532,PB078B,211.83333,890,0,8439.834001
240,101.5243159,5.739568158,PB079A,222.16667,1078,0,10187.40984
241,101.5258224,5.736822962,PB079B,226.25,1054,0,10189.33158
242,101.5382252,5.734740896,PB080A,223.58333,988,0,11332.63711
243,101.538578,5.727931753,PB080C,216.83333,850,0,11091.84975
244,101.5653582,5.731323918,PB081B,202.91667,608,0,13860.45566
245,101.5521683,5.730682154,PB081C,205.66667,662,0,12610.24814
246,101.5721743,5.731667896,PB082A,201.5,461,0,13976.7415
247,101.5845556,5.734142975,PB082B,218.66667,858,0,13636.79216
248,101.5973478,5.734954803,PB083B,219.5,942,0,12503.33488
249,101.5952711,5.728121141,PB083C,217.66667,886,0,12277.01329
250,101.4491108,5.714474765,PB087A,190.25,393,0,2299.049961
251,101.450459,5.710336484,PB087C,188.25,357,0,1906.13537
252,101.4663383,5.717554234,PB088A,189.58333,410,0,3553.417688
253,101.4709737,5.716328487,PB088B,187.66667,372,0,3837.326808
254,101.4813723,5.717343971,PB089A,195.33333,420,0,4841.057636
255,101.4898887,5.719791948,PB089B,193.08333,345,0,5791.582989
256,101.5038557,5.716892022,PB090A,202.66667,638,0,7062.366133
257,101.5124637,5.712466477,PB090D,195,466,0,7803.19139
258,101.5244538,5.719083901,PB091A,209.08333,827,0,9290.083333
259,101.520838,5.710834767,PB091C,206.08333,663,0,8652.402428
260,101.5412122,5.708973753,PB092C,197.83333,552,0,10822.24582
261,101.5516892,5.717630402,PB093A,207.75,770,0,12150.89408
262,101.5631068,5.71911753,PB093B,201.25,530,0,12495.99025
263,101.5739276,5.717564066,PB094A,201.66667,686,0,12461.99918
264,101.5862829,5.709367216,PB094D,213.66667,798,0,11655.79678
265,101.596237,5.7213679,PB095A,216.66667,895,0,11804.15809
266,101.5991171,5.711183038,PB095D,214.91667,791,0,10957.32522
267,101.4664775,5.697323048,PB100A,187.83333,378,0,2448.528435
268,101.473872,5.697344244,PB100B,191,459,0,3252.783129
269,101.4880029,5.697004645,PB101A,196.66667,596,0,4798.845706
270,101.4909314,5.699047859,PB101B,196.66667,537,0,5149.053868
271,101.4978772,5.69809073,PB102A,192.08333,306,0,5899.222021
272,101.5105391,5.68708353,PB102D,190.58333,324,0,7284.797158
273,101.5321318,5.698186366,PB103B,192.75,327,0,9679.627356
274,101.5249458,5.691356312,PB103D,192.16667,329,0,8860.225223
275,101.5411028,5.686300126,PB104C,207.91667,742,0,8658.395244
276,101.5463041,5.685952647,PB104D,203.33333,636,0,8694.610879
277,101.5592382,5.697329138,PB105A,197.91667,551,0,10066.65134
278,101.5635825,5.696753075,PB105B,197.91667,524,0,10034.20339
279,101.5865928,5.701499808,PB106B,209,649,0,10785.91825
280,101.5763268,5.68818668,PB106C,199.41667,381,0,9331.926098
281,101.5967622,5.700342151,PB107A,207,585,0,10429.70888
282,101.5901079,5.686839893,PB107C,203.16667,591,0,9175.52233
283,101.4648589,5.679293524,PB112A,191,423,0,2616.972423
284,101.4676387,5.673323366,PB112C,192.25,409,0,3255.773748
285,101.4831648,5.680639217,PB113A,198.75,656,0,4415.966189
286,101.4923066,5.672453148,PB113D,202.41667,626,0,5674.735934
287,101.5099214,5.67871605,PB114B,196.66667,543,0,7345.299022
288,101.5287008,5.678623682,PB115B,204.83333,638,0,7784.823195
289,101.5364034,5.681385321,PB116A,212.33333,793,0,8080.06462
290,101.560955,5.683496492,PB117B,195.41667,403,0,8549.760478
291,101.5673821,5.670517693,PB117D,199.25,376,0,7211.714043
292,101.5783956,5.674255463,PB118C,210.16667,824,0,7817.67773
293,101.5813366,5.675059238,PB118D,212.83333,799,0,7878.437985
294,101.5946918,5.684365022,PB119A,201.5,582,0,8941.608006
295,101.5044597,5.833687438,TB006C,213.08333,950,1,16799.03447
296,101.5525435,5.835429616,TB009C,207.16667,734,0,18060.96044
297,101.5740823,5.831824906,TB010C,195.58333,568,0,15644.79999
298,101.4208427,5.821663633,TB013B,186.83333,324,1,14324.50406
299,101.4605646,5.829312539,TB015B,190.66667,356,1,15043.22556
300,101.5271726,5.817046405,TB019D,190.58333,327,7,16393.33047
301,101.5558419,5.821248767,TB021C,192.91667,337,0,17443.97531
302,101.6083525,5.825286573,TB024A,198.75,407,1,11782.66696
303,101.4928944,5.80039145,TB029D,189.33333,446,0,12914.29267
304,101.4228358,5.788631699,TB037B,192.33333,583,0,10701.18055
305,101.4666567,5.779913727,TB040C,204.66667,790,0,9791.508649
306,101.5051821,5.7851055,TB042A,200.16667,671,0,12103.07571
307,101.5613563,5.792278105,TB045B,216.58333,1025,0,16738.14644
308,101.6038542,5.784396746,TB047D,208.83333,708,0,12136.52909
309,101.5816923,5.765029294,TB058D,215.5,931,0,14826.3271
310,101.6176146,5.76405708,TB060D,203.16667,501,0,10958.47656
311,101.4317312,5.757392512,TB062A,188.41667,333,0,7116.844679
312,101.4826992,5.749327432,TB065A,209.16667,853,0,7431.54075
313,101.5159605,5.744003626,TB067C,224.08333,1116,0,9663.057879
314,101.5441272,5.752438023,TB068B,215.75,938,0,12798.989
315,101.4164308,5.728117098,TB073D,193.33333,567,0,4833.60769
316,101.457661,5.727143101,TB075D,188.75,301,0,3928.062573
317,101.5803668,5.727113677,TB082D,207.41667,691,0,13629.98163
318,101.4989469,5.712645609,TB090C,191.91667,513,0,6387.965287
319,101.6134476,5.713915951,TB096A,204.66667,644,1,9741.580054
320,101.4800509,5.686662747,TB101C,198.5,610,0,3932.181095
321,101.5208756,5.690748092,TB103C,192.16667,328,0,8410.260834
322,101.5470422,5.700000012,TB104B,196.16667,338,0,10242.24579
323,101.604188,5.681577557,TB119B,211.75,735,0,8232.148062
324,101.4305207,5.664849755,TB122A,191.75,405,0,3281.967755
325,101.4860096,5.651660991,TB125C,197.08333,465,0,5771.9052
326,101.5372344,5.651696016,TB128C,204.91667,533,0,4808.512077
327,101.5693978,5.662935224,TB129B,197.91667,381,0,6437.097355
328,101.4049888,5.762296987,TB145D,186.66667,437,0,8686.447279
329,101.4070492,5.700739914,TB146B,194.58333,643,0,4067.593139