"species","lat","lon","hour","date","datetime"
"Tapirus indicus",5.2851361,101.4328547,"20:58",9-08-21,2009-08-21 20:58:00
"Tapirus indicus",5.2672933,101.4775336,"23:06",9-09-01,2009-09-01 23:06:00
"Tapirus indicus",5.3013492,101.4298007,"5:25",9-09-02,2009-09-02 05:25:00
"Tapirus indicus",5.3157186,101.4526504,"22:42",9-09-05,2009-09-05 22:42:00
"Tapirus indicus",5.2851361,101.4328547,"23:35",9-09-05,2009-09-05 23:35:00
"Tapirus indicus",5.2672933,101.4775336,"0:08",9-09-10,2009-09-10 00:08:00
"Tapirus indicus",5.2859964,101.4879928,"1:59",9-09-11,2009-09-11 01:59:00
"Tapirus indicus",5.2672933,101.4775336,"6:33",9-09-12,2009-09-12 06:33:00
"Tapirus indicus",5.3157186,101.4526504,"22:02",9-09-14,2009-09-14 22:02:00
"Tapirus indicus",5.3283087,101.4385977,"2:02",9-09-15,2009-09-15 02:02:00
"Tapirus indicus",5.3195248,101.4739894,"21:06",9-09-18,2009-09-18 21:06:00
"Tapirus indicus",5.2672933,101.4775336,"21:20",9-09-22,2009-09-22 21:20:00
"Tapirus indicus",5.3792495,101.445761,"5:50",9-09-23,2009-09-23 05:50:00
"Tapirus indicus",5.2395611,101.4940545,"5:39",9-09-24,2009-09-24 05:39:00
"Tapirus indicus",5.2851361,101.4328547,"6:51",9-09-25,2009-09-25 06:51:00
"Tapirus indicus",5.2672933,101.4775336,"21:10",9-09-26,2009-09-26 21:10:00
"Tapirus indicus",5.4369326,101.4626992,"6:16",9-09-28,2009-09-28 06:16:00
"Tapirus indicus",5.2756659,101.5141953,"7:04",9-09-28,2009-09-28 07:04:00
"Tapirus indicus",5.2851361,101.4328547,"1:49",9-10-01,2009-10-01 01:49:00
"Tapirus indicus",5.3013492,101.4298007,"6:12",9-10-04,2009-10-04 06:12:00
"Tapirus indicus",5.2859964,101.4879928,"18:36",9-10-05,2009-10-05 18:36:00
"Tapirus indicus",5.3733131,101.4696432,"21:49",9-10-05,2009-10-05 21:49:00
"Tapirus indicus",5.35184,101.4677697,"4:14",9-10-06,2009-10-06 04:14:00
"Tapirus indicus",5.2672933,101.4775336,"20:54",9-10-09,2009-10-09 20:54:00
"Tapirus indicus",5.2395611,101.4940545,"5:23",9-10-12,2009-10-12 05:23:00
"Tapirus indicus",5.2447071,101.502795,"18:36",9-10-12,2009-10-12 18:36:00
"Tapirus indicus",5.3937242,101.4335148,"1:34",9-10-13,2009-10-13 01:34:00
"Tapirus indicus",5.2672933,101.4775336,"6:24",9-10-13,2009-10-13 06:24:00
"Tapirus indicus",5.2709458,101.4986553,"18:58",9-10-13,2009-10-13 18:58:00
"Tapirus indicus",5.3223476,101.4066982,"0:11",9-10-20,2009-10-20 00:11:00
"Tapirus indicus",5.3435705,101.454207,"2:37",9-10-21,2009-10-21 02:37:00
"Tapirus indicus",5.3458513,101.4582315,"6:06",9-10-21,2009-10-21 06:06:00
"Tapirus indicus",5.3937242,101.4335148,"20:34",9-10-21,2009-10-21 20:34:00
"Tapirus indicus",5.3223476,101.4066982,"19:53",9-10-23,2009-10-23 19:53:00
"Tapirus indicus",5.2925818,101.4993067,"21:50",9-10-24,2009-10-24 21:50:00
"Tapirus indicus",5.3157186,101.4526504,"1:49",9-10-25,2009-10-25 01:49:00
"Tapirus indicus",5.2642079,101.5044401,"19:14",9-10-26,2009-10-26 19:14:00
"Tapirus indicus",5.2925818,101.4993067,"2:22",9-10-27,2009-10-27 02:22:00
"Tapirus indicus",5.3223476,101.4066982,"4:21",9-10-28,2009-10-28 04:21:00
"Tapirus indicus",5.4405408,101.5364893,"19:05",9-10-30,2009-10-30 19:05:00
"Tapirus indicus",5.4218157,101.5577397,"5:56",9-10-31,2009-10-31 05:56:00
"Tapirus indicus",5.2809571,101.450612,"4:51",9-11-01,2009-11-01 04:51:00
"Tapirus indicus",5.4221621,101.4638881,"5:01",9-11-01,2009-11-01 05:01:00
"Tapirus indicus",5.2809571,101.450612,"7:10",9-11-01,2009-11-01 07:10:00
"Tapirus indicus",5.2809571,101.450612,"19:11",9-11-01,2009-11-01 19:11:00
"Tapirus indicus",5.2672933,101.4775336,"21:26",9-11-02,2009-11-02 21:26:00
"Tapirus indicus",5.2672933,101.4775336,"20:30",9-11-03,2009-11-03 20:30:00
"Tapirus indicus",5.2938275,101.4871077,"22:01",9-11-03,2009-11-03 22:01:00
"Tapirus indicus",5.2672933,101.4775336,"21:52",9-11-05,2009-11-05 21:52:00
"Tapirus indicus",5.4721605,101.5034418,"6:45",9-11-08,2009-11-08 06:45:00
"Tapirus indicus",5.4218157,101.5577397,"19:27",9-11-08,2009-11-08 19:27:00
"Tapirus indicus",5.2672933,101.4775336,"21:12",9-11-09,2009-11-09 21:12:00
"Tapirus indicus",5.2672933,101.4775336,"4:30",9-11-11,2009-11-11 04:30:00
"Tapirus indicus",5.2615121,101.4938713,"19:27",9-11-13,2009-11-13 19:27:00
"Tapirus indicus",5.2851361,101.4328547,"19:40",9-11-13,2009-11-13 19:40:00
"Tapirus indicus",5.4440777,101.5050598,"19:39",9-11-14,2009-11-14 19:39:00
"Tapirus indicus",5.4368948,101.5224077,"5:38",9-11-17,2009-11-17 05:38:00
"Tapirus indicus",5.4405408,101.5364893,"20:45",9-11-17,2009-11-17 20:45:00
"Tapirus indicus",5.2976302,101.4191332,"21:10",9-11-25,2009-11-25 21:10:00
"Tapirus indicus",5.2615121,101.4938713,"19:23",9-11-26,2009-11-26 19:23:00
"Tapirus indicus",5.4721605,101.5034418,"22:33",9-11-26,2009-11-26 22:33:00
"Tapirus indicus",5.4221621,101.4638881,"4:17",9-11-27,2009-11-27 04:17:00
"Tapirus indicus",5.4721605,101.5034418,"19:58",9-11-27,2009-11-27 19:58:00
"Tapirus indicus",5.2709458,101.4986553,"1:15",9-11-28,2009-11-28 01:15:00
"Tapirus indicus",5.2642079,101.5044401,"6:16",9-11-28,2009-11-28 06:16:00
"Tapirus indicus",5.2615121,101.4938713,"8:12",9-11-28,2009-11-28 08:12:00
"Tapirus indicus",5.3458513,101.4582315,"6:32",9-11-29,2009-11-29 06:32:00
"Tapirus indicus",5.2672933,101.4775336,"18:06",9-11-29,2009-11-29 18:06:00
"Tapirus indicus",5.3223476,101.4066982,"23:30",9-11-30,2009-11-30 23:30:00
"Tapirus indicus",5.3196321,101.4844926,"6:33",9-12-03,2009-12-03 06:33:00
"Tapirus indicus",5.2851361,101.4328547,"19:57",9-12-04,2009-12-04 19:57:00
"Tapirus indicus",5.2859964,101.4879928,"5:10",9-12-05,2009-12-05 05:10:00
"Tapirus indicus",5.2859964,101.4879928,"19:12",9-12-05,2009-12-05 19:12:00
"Tapirus indicus",5.3196321,101.4844926,"20:30",9-12-05,2009-12-05 20:30:00
"Tapirus indicus",5.3196321,101.4844926,"4:05",9-12-06,2009-12-06 04:05:00
"Tapirus indicus",5.4405408,101.5364893,"5:02",9-12-07,2009-12-07 05:02:00
"Tapirus indicus",5.4405408,101.5364893,"8:51",9-12-07,2009-12-07 08:51:00
"Tapirus indicus",5.2709458,101.4986553,"16:10",9-12-07,2009-12-07 16:10:00
"Tapirus indicus",5.4405408,101.5364893,"20:06",9-12-07,2009-12-07 20:06:00
"Tapirus indicus",5.2756659,101.5141953,"8:19",9-12-08,2009-12-08 08:19:00
"Tapirus indicus",5.2859964,101.4879928,"19:54",9-12-08,2009-12-08 19:54:00
"Tapirus indicus",5.4369326,101.4626992,"20:28",9-12-08,2009-12-08 20:28:00
"Tapirus indicus",5.4218157,101.5577397,"21:00",9-12-08,2009-12-08 21:00:00
"Tapirus indicus",5.3937242,101.4335148,"19:59",9-12-09,2009-12-09 19:59:00
"Tapirus indicus",5.4258658,101.4597997,"6:01",9-12-10,2009-12-10 06:01:00
"Tapirus indicus",5.2642079,101.5044401,"7:49",9-12-10,2009-12-10 07:49:00
"Tapirus indicus",5.4440777,101.5050598,"18:52",9-12-10,2009-12-10 18:52:00
"Tapirus indicus",5.2938275,101.4871077,"7:06",9-12-11,2009-12-11 07:06:00
"Tapirus indicus",5.4405408,101.5364893,"8:32",9-12-11,2009-12-11 08:32:00
"Tapirus indicus",5.4440777,101.5050598,"19:13",9-12-13,2009-12-13 19:13:00
"Tapirus indicus",5.4369326,101.4626992,"21:24",9-12-13,2009-12-13 21:24:00
"Tapirus indicus",5.2642079,101.5044401,"21:07",9-12-14,2009-12-14 21:07:00
"Tapirus indicus",5.2859964,101.4879928,"0:29",9-12-16,2009-12-16 00:29:00
"Tapirus indicus",5.2395611,101.4940545,"4:45",9-12-16,2009-12-16 04:45:00
"Tapirus indicus",5.2363296,101.4974904,"5:15",9-12-16,2009-12-16 05:15:00
"Tapirus indicus",5.4440777,101.5050598,"9:38",9-12-17,2009-12-17 09:38:00
"Tapirus indicus",5.4440777,101.5050598,"23:36",9-12-19,2009-12-19 23:36:00
"Tapirus indicus",5.2672933,101.4775336,"20:43",9-12-26,2009-12-26 20:43:00
"Tapirus indicus",5.2851361,101.4328547,"5:11",9-12-27,2009-12-27 05:11:00
"Tapirus indicus",5.2672933,101.4775336,"9:30",9-12-27,2009-12-27 09:30:00
"Tapirus indicus",5.2709458,101.4986553,"5:13",9-12-28,2009-12-28 05:13:00
"Tapirus indicus",5.2447071,101.502795,"23:34",9-12-28,2009-12-28 23:34:00
"Tapirus indicus",5.2666182,101.4583964,"0:00",9-12-29,2009-12-29
"Tapirus indicus",5.2363296,101.4974904,"2:53",9-12-29,2009-12-29 02:53:00
"Tapirus indicus",5.2395611,101.4940545,"3:11",9-12-29,2009-12-29 03:11:00
"Tapirus indicus",5.2938275,101.4871077,"19:13",9-12-29,2009-12-29 19:13:00
"Tapirus indicus",5.2709458,101.4986553,"20:33",9-12-30,2009-12-30 20:33:00
"Tapirus indicus",5.3937242,101.4335148,"23:08",9-12-31,2009-12-31 23:08:00
"Tapirus indicus",5.2672933,101.4775336,"0:05",10-01-01,2010-01-01 00:05:00
"Tapirus indicus",5.2666182,101.4583964,"5:15",10-01-01,2010-01-01 05:15:00
"Tapirus indicus",5.2756659,101.5141953,"8:27",10-01-01,2010-01-01 08:27:00
"Tapirus indicus",5.3885556,101.4655582,"21:25",10-01-01,2010-01-01 21:25:00
"Tapirus indicus",5.2672933,101.4775336,"1:31",10-01-03,2010-01-03 01:31:00
"Tapirus indicus",5.2395611,101.4940545,"20:24",10-01-03,2010-01-03 20:24:00
"Tapirus indicus",5.2363296,101.4974904,"20:41",10-01-03,2010-01-03 20:41:00
"Tapirus indicus",5.2672933,101.4775336,"18:55",10-01-04,2010-01-04 18:55:00
"Tapirus indicus",5.4218157,101.5577397,"6:39",10-01-09,2010-01-09 06:39:00
"Tapirus indicus",5.4606835,101.5470023,"20:21",10-01-09,2010-01-09 20:21:00
"Tapirus indicus",5.4606835,101.5470023,"21:37",10-01-09,2010-01-09 21:37:00
"Tapirus indicus",5.4606835,101.5470023,"23:10",10-01-09,2010-01-09 23:10:00
"Tapirus indicus",5.4218157,101.5577397,"7:56",10-01-10,2010-01-10 07:56:00
"Tapirus indicus",5.3009255,101.4380877,"19:47",10-01-10,2010-01-10 19:47:00
"Tapirus indicus",5.4629376,101.5091117,"20:41",10-01-10,2010-01-10 20:41:00
"Tapirus indicus",5.4606835,101.5470023,"5:18",10-01-11,2010-01-11 05:18:00
"Tapirus indicus",5.2733732,101.4473891,"20:04",10-01-13,2010-01-13 20:04:00
"Tapirus indicus",5.4440777,101.5050598,"21:31",10-01-13,2010-01-13 21:31:00
"Tapirus indicus",5.2990099,101.4026353,"23:23",10-01-13,2010-01-13 23:23:00
"Tapirus indicus",5.4606835,101.5470023,"4:58",10-01-14,2010-01-14 04:58:00
"Tapirus indicus",5.2709458,101.4986553,"6:37",10-01-14,2010-01-14 06:37:00
"Tapirus indicus",5.2709458,101.4986553,"2:44",10-01-16,2010-01-16 02:44:00
"Tapirus indicus",5.4606835,101.5470023,"4:33",10-01-16,2010-01-16 04:33:00
"Tapirus indicus",5.4629376,101.5091117,"19:48",10-01-16,2010-01-16 19:48:00
"Tapirus indicus",5.3223476,101.4066982,"21:58",10-01-16,2010-01-16 21:58:00
"Tapirus indicus",5.4218157,101.5577397,"22:33",10-01-16,2010-01-16 22:33:00
"Tapirus indicus",5.4218157,101.5577397,"0:08",10-01-17,2010-01-17 00:08:00
"Tapirus indicus",5.4606835,101.5470023,"1:34",10-01-17,2010-01-17 01:34:00
"Tapirus indicus",5.2745127,101.484031,"8:04",10-01-17,2010-01-17 08:04:00
"Tapirus indicus",5.2363296,101.4974904,"22:48",10-01-17,2010-01-17 22:48:00
"Tapirus indicus",5.4218157,101.5577397,"6:07",10-01-18,2010-01-18 06:07:00
"Tapirus indicus",5.4109787,101.487992,"6:10",10-01-18,2010-01-18 06:10:00
"Tapirus indicus",5.4218157,101.5577397,"6:25",10-01-18,2010-01-18 06:25:00
"Tapirus indicus",5.4606835,101.5470023,"6:54",10-01-18,2010-01-18 06:54:00
"Tapirus indicus",5.3885556,101.4655582,"7:20",10-01-19,2010-01-19 07:20:00
"Tapirus indicus",5.2925818,101.4993067,"8:06",10-01-19,2010-01-19 08:06:00
"Tapirus indicus",5.2463252,101.4921557,"18:17",10-01-19,2010-01-19 18:17:00
"Tapirus indicus",5.3885556,101.4655582,"20:09",10-01-19,2010-01-19 20:09:00
"Tapirus indicus",5.4546703,101.5210511,"21:57",10-01-19,2010-01-19 21:57:00
"Tapirus indicus",5.2733732,101.4473891,"6:04",10-01-20,2010-01-20 06:04:00
"Tapirus indicus",5.2463252,101.4921557,"19:50",10-01-20,2010-01-20 19:50:00
"Tapirus indicus",5.2629193,101.5121226,"0:24",10-01-22,2010-01-22 00:24:00
"Tapirus indicus",5.4750182,101.4945023,"19:32",10-01-22,2010-01-22 19:32:00
"Tapirus indicus",5.2463252,101.4921557,"21:33",10-01-22,2010-01-22 21:33:00
"Tapirus indicus",5.3120092,101.465391,"9:27",10-01-23,2010-01-23 09:27:00
"Tapirus indicus",5.2629193,101.5121226,"19:16",10-01-23,2010-01-23 19:16:00
"Tapirus indicus",5.2745127,101.484031,"21:25",10-01-24,2010-01-24 21:25:00
"Tapirus indicus",5.2639121,101.4872106,"21:58",10-01-24,2010-01-24 21:58:00
"Tapirus indicus",5.2717893,101.4743594,"22:33",10-01-24,2010-01-24 22:33:00
"Tapirus indicus",5.4629376,101.5091117,"23:32",10-01-25,2010-01-25 23:32:00
"Tapirus indicus",5.2480016,101.4367833,"1:02",10-01-26,2010-01-26 01:02:00
"Tapirus indicus",5.3133017,101.4858406,"20:03",10-01-27,2010-01-27 20:03:00
"Tapirus indicus",5.314201,101.4551586,"22:32",10-01-27,2010-01-27 22:32:00
"Tapirus indicus",5.2815555,101.5016007,"8:05",10-01-30,2010-01-30 08:05:00
"Tapirus indicus",5.4606835,101.5470023,"1:36",10-01-31,2010-01-31 01:36:00
"Tapirus indicus",5.4440777,101.5050598,"0:36",10-02-03,2010-02-03 00:36:00
"Tapirus indicus",5.3009255,101.4380877,"3:27",10-02-04,2010-02-04 03:27:00
"Tapirus indicus",5.2629193,101.5121226,"23:28",10-02-08,2010-02-08 23:28:00
"Tapirus indicus",5.2815555,101.5016007,"19:21",10-02-13,2010-02-13 19:21:00
"Tapirus indicus",5.2629193,101.5121226,"20:20",10-02-15,2010-02-15 20:20:00
"Tapirus indicus",5.2463252,101.4921557,"7:36",10-02-18,2010-02-18 07:36:00
"Tapirus indicus",5.380224,101.4199801,"18:53",10-02-18,2010-02-18 18:53:00
"Tapirus indicus",5.2925818,101.4993067,"23:54",10-02-19,2010-02-19 23:54:00
"Tapirus indicus",5.3808939,101.4367284,"22:26",10-02-20,2010-02-20 22:26:00
"Tapirus indicus",5.2480016,101.4367833,"3:17",10-02-22,2010-02-22 03:17:00
"Tapirus indicus",5.3678756,101.4334159,"20:10",10-02-24,2010-02-24 20:10:00
"Tapirus indicus",5.2815555,101.5016007,"19:47",10-02-27,2010-02-27 19:47:00
"Tapirus indicus",5.4652264,101.5291782,"20:14",10-02-27,2010-02-27 20:14:00
"Tapirus indicus",5.3120092,101.465391,"20:28",10-02-27,2010-02-27 20:28:00
"Tapirus indicus",5.314201,101.4551586,"3:06",10-02-28,2010-02-28 03:06:00
"Tapirus indicus",5.2629193,101.5121226,"1:28",10-03-03,2010-03-03 01:28:00
"Tapirus indicus",5.2709458,101.4986553,"3:29",10-03-03,2010-03-03 03:29:00
"Tapirus indicus",5.4558748,101.5112786,"21:25",10-03-03,2010-03-03 21:25:00
"Tapirus indicus",5.375313,101.4193724,"19:41",10-03-05,2010-03-05 19:41:00
"Tapirus indicus",5.2463252,101.4921557,"0:45",10-03-06,2010-03-06 00:45:00
"Tapirus indicus",5.2480016,101.4367833,"1:48",10-03-06,2010-03-06 01:48:00
"Tapirus indicus",5.4699782,101.4663839,"3:08",10-03-06,2010-03-06 03:08:00
"Tapirus indicus",5.375313,101.4193724,"7:30",10-03-06,2010-03-06 07:30:00
"Tapirus indicus",5.2925818,101.4993067,"22:14",10-03-07,2010-03-07 22:14:00
"Tapirus indicus",5.2745127,101.484031,"0:48",10-03-09,2010-03-09 00:48:00
"Tapirus indicus",5.4826549,101.5513501,"21:54",10-03-09,2010-03-09 21:54:00
"Tapirus indicus",5.2925818,101.4993067,"0:10",10-03-10,2010-03-10 00:10:00
"Tapirus indicus",5.2815555,101.5016007,"18:22",10-03-10,2010-03-10 18:22:00
"Tapirus indicus",5.2363296,101.4974904,"17:08",10-03-11,2010-03-11 17:08:00
"Tapirus indicus",5.3478179,101.467006,"3:36",10-03-13,2010-03-13 03:36:00
"Tapirus indicus",5.3009255,101.4380877,"5:44",10-03-13,2010-03-13 05:44:00
"Tapirus indicus",5.3478179,101.467006,"5:55",10-03-13,2010-03-13 05:55:00
"Tapirus indicus",5.2745127,101.484031,"21:32",10-03-13,2010-03-13 21:32:00
"Tapirus indicus",5.2717893,101.4743594,"22:25",10-03-13,2010-03-13 22:25:00
"Tapirus indicus",5.2709458,101.4986553,"21:47",10-03-14,2010-03-14 21:47:00
"Tapirus indicus",5.4441306,101.5287998,"4:02",10-03-15,2010-03-15 04:02:00
"Tapirus indicus",5.4017688,101.4752017,"19:45",10-03-15,2010-03-15 19:45:00
"Tapirus indicus",5.2363296,101.4974904,"18:05",10-03-16,2010-03-16 18:05:00
"Tapirus indicus",5.4826549,101.5513501,"20:33",10-03-16,2010-03-16 20:33:00
"Tapirus indicus",5.2629193,101.5121226,"2:33",10-03-18,2010-03-18 02:33:00
"Tapirus indicus",5.3171843,101.4999589,"5:56",10-03-18,2010-03-18 05:56:00
"Tapirus indicus",5.2717893,101.4743594,"20:12",10-03-18,2010-03-18 20:12:00
"Tapirus indicus",5.2342903,101.5110652,"20:23",10-03-18,2010-03-18 20:23:00
"Tapirus indicus",5.2815555,101.5016007,"21:26",10-03-18,2010-03-18 21:26:00
"Tapirus indicus",5.4826549,101.5513501,"21:09",10-03-19,2010-03-19 21:09:00
"Tapirus indicus",5.2629193,101.5121226,"21:24",10-03-19,2010-03-19 21:24:00
"Tapirus indicus",5.4215936,101.5248222,"18:55",10-03-22,2010-03-22 18:55:00
"Tapirus indicus",5.4558748,101.5112786,"0:00",10-03-23,2010-03-23
"Tapirus indicus",5.4558748,101.5112786,"2:38",10-03-23,2010-03-23 02:38:00
"Tapirus indicus",5.380224,101.4199801,"7:51",10-03-25,2010-03-25 07:51:00
"Tapirus indicus",5.4252929,101.5427486,"19:10",10-03-25,2010-03-25 19:10:00
"Tapirus indicus",5.2745127,101.484031,"22:56",10-03-25,2010-03-25 22:56:00
"Tapirus indicus",5.375313,101.4193724,"6:45",10-03-29,2010-03-29 06:45:00
"Tapirus indicus",5.4558748,101.5112786,"23:07",10-03-29,2010-03-29 23:07:00
"Tapirus indicus",5.2363296,101.4974904,"18:40",10-03-31,2010-03-31 18:40:00
"Tapirus indicus",5.4017688,101.4752017,"20:22",10-04-03,2010-04-03 20:22:00
"Tapirus indicus",5.4252929,101.5427486,"3:58",10-04-04,2010-04-04 03:58:00
"Tapirus indicus",5.4821221,101.4962292,"18:17",10-04-08,2010-04-08 18:17:00
"Tapirus indicus",5.2976302,101.4191332,"21:53",10-04-10,2010-04-10 21:53:00
"Tapirus indicus",5.465888,101.5416471,"22:17",10-04-10,2010-04-10 22:17:00
"Tapirus indicus",5.2925818,101.4993067,"8:16",10-04-11,2010-04-11 08:16:00
"Tapirus indicus",5.3223476,101.4066982,"4:26",10-04-12,2010-04-12 04:26:00
"Tapirus indicus",5.4215936,101.5248222,"20:04",10-04-13,2010-04-13 20:04:00
"Tapirus indicus",5.465888,101.5416471,"21:16",10-04-13,2010-04-13 21:16:00
"Tapirus indicus",5.465888,101.5416471,"7:03",10-04-14,2010-04-14 07:03:00
"Tapirus indicus",5.4086327,101.4378644,"3:15",10-04-15,2010-04-15 03:15:00
"Tapirus indicus",5.3223476,101.4066982,"6:46",10-04-15,2010-04-15 06:46:00
"Tapirus indicus",5.4821221,101.4962292,"19:12",10-04-16,2010-04-16 19:12:00
"Tapirus indicus",5.4558748,101.5112786,"3:43",10-04-22,2010-04-22 03:43:00
"Tapirus indicus",5.4248369,101.5645706,"5:24",10-04-22,2010-04-22 05:24:00
"Tapirus indicus",5.4017688,101.4752017,"6:06",10-04-23,2010-04-23 06:06:00
"Tapirus indicus",5.4086327,101.4378644,"21:36",10-04-24,2010-04-24 21:36:00
"Tapirus indicus",5.4558748,101.5112786,"21:49",10-04-24,2010-04-24 21:49:00
"Tapirus indicus",5.4558748,101.5112786,"2:05",10-04-25,2010-04-25 02:05:00
"Tapirus indicus",5.4826549,101.5513501,"4:59",10-04-30,2010-04-30 04:59:00
"Tapirus indicus",5.4826549,101.5513501,"16:41",10-05-03,2010-05-03 16:41:00
"Tapirus indicus",5.4821221,101.4962292,"21:04",10-05-03,2010-05-03 21:04:00
"Tapirus indicus",5.4821221,101.4962292,"6:35",10-05-07,2010-05-07 06:35:00
"Tapirus indicus",5.4821221,101.4962292,"9:22",10-05-07,2010-05-07 09:22:00
"Tapirus indicus",5.4821221,101.4962292,"19:57",10-05-07,2010-05-07 19:57:00
"Tapirus indicus",5.4821221,101.4962292,"7:34",10-05-08,2010-05-08 07:34:00
"Tapirus indicus",5.3223476,101.4066982,"4:24",10-05-10,2010-05-10 04:24:00
"Tapirus indicus",5.4652264,101.5291782,"20:33",10-05-10,2010-05-10 20:33:00
"Tapirus indicus",5.2976302,101.4191332,"21:26",10-05-10,2010-05-10 21:26:00
"Tapirus indicus",5.3949944,101.4227074,"21:03",10-05-11,2010-05-11 21:03:00
"Tapirus indicus",5.4699782,101.4663839,"14:47",10-05-12,2010-05-12 14:47:00
"Tapirus indicus",5.2334133,101.4522898,"4:14",10-05-13,2010-05-13 04:14:00
"Tapirus indicus",5.2990099,101.4026353,"0:18",10-05-14,2010-05-14 00:18:00
"Tapirus indicus",5.3223476,101.4066982,"23:50",10-05-16,2010-05-16 23:50:00
"Tapirus indicus",5.6815734,101.6041874,"1:32",10-08-20,2010-08-20 01:32:00
"Tapirus indicus",5.6815734,101.6041874,"21:02",10-08-20,2010-08-20 21:02:00
"Tapirus indicus",5.71391053,101.6134423,"2:21",10-08-22,2010-08-22 02:21:00
"Tapirus indicus",5.72713432,101.4576553,"4:53",10-08-22,2010-08-22 04:53:00
"Tapirus indicus",5.74399402,101.5159516,"1:42",10-08-23,2010-08-23 01:42:00
"Tapirus indicus",5.72713432,101.4576553,"2:23",10-08-25,2010-08-25 02:23:00
"Tapirus indicus",5.69999054,101.5470401,"4:16",10-08-25,2010-08-25 04:16:00
"Tapirus indicus",5.79226959,101.5613554,"0:36",10-08-27,2010-08-27 00:36:00
"Tapirus indicus",5.72713432,101.4576553,"0:40",10-08-30,2010-08-30 00:40:00
"Tapirus indicus",5.75738813,101.4317233,"7:33",10-08-30,2010-08-30 07:33:00
"Tapirus indicus",5.77990352,101.466649,"21:20",10-09-02,2010-09-02 21:20:00
"Tapirus indicus",5.72713432,101.4576553,"22:56",10-09-04,2010-09-04 22:56:00
