Srvy_Nm,Species,Common,Site,Trail,Camr_Nm,Paired,Latitud,Longitd,X,Y,UTM Zone,Cmr_S_D,Cmr_E_D
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,1,Yes,-5.269699444,-79.33121716,684940,9417276,17,6/2/2016,9/22/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,2,No,-5.27617426,-79.32122273,686046,9416557,17,6/2/2016,9/22/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,3,Yes,-5.279461488,-79.31628846,686592,9416192,17,6/2/2016,9/22/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,4,No,-5.280475697,-79.3002195,688373,9416075,17,6/2/2016,8/29/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,5,Yes,-5.268829266,-79.30701673,687623,9417365,17,6/3/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,6,Yes,-5.260095915,-79.31102746,687181,9418332,17,6/2/2016,9/22/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,7,Yes,-5.262308841,-79.30012458,688389,9418084,17,6/3/2016,8/27/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,8,No,-5.253992402,-79.29450935,689014,9419002,17,6/3/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,9,Yes,-5.245764302,-79.29143774,689357,9419911,17,6/3/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,10,No,-5.246732387,-79.28173827,690432,9419801,17,6/3/2016,9/23/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,11,No,-5.25220165,-79.26812063,691940,9419192,17,6/5/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,12,Yes,-5.240486786,-79.29598026,688855,9420496,17,6/3/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,13,Yes,-5.23884031,-79.28578285,689986,9420675,17,6/3/2016,9/23/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,14,Yes,-5.234479231,-79.2716873,691550,9421153,17,6/3/2016,9/24/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,15,No,-5.229504974,-79.26481871,692313,9421701,17,6/3/2016,7/1/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,16,No,-5.232736532,-79.29238417,689256,9421352,17,6/4/2016,6/30/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,17,No,-5.230576073,-79.28602184,689962,9421589,17,6/4/2016,6/15/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,18,Yes,-5.224039784,-79.27336658,691367,9422308,17,6/4/2016,9/24/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,19,No,-5.218719118,-79.26874494,691881,9422895,17,6/4/2016,7/27/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,20,Yes,-5.214077594,-79.26447329,692356,9423407,17,6/4/2016,9/24/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,21,Yes,-5.224177049,-79.29379645,689102,9422299,17,6/4/2016,8/1/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,22,No,-5.218860431,-79.28730745,689823,9422885,17,6/4/2016,9/24/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,23,No,-5.210367385,-79.28322647,690278,9423823,17,6/4/2016,9/24/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,24,Yes,-5.214192076,-79.27650534,691022,9423398,17,6/4/2016,9/24/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,25,Yes,-5.262446002,-79.26784876,691967,9418059,17,6/5/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,26,No,-5.271277899,-79.27016965,691707,9417083,17,6/5/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,27,Yes,-5.278382506,-79.27242319,691455,9416298,17,6/5/2016,9/25/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,28,Yes,-5.23216291,-79.15082911,704950,9421371,17,6/7/2016,9/26/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,29,No,-5.238825898,-79.1474723,705320,9420633,17,6/7/2016,9/26/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,30,No,-5.202551568,-79.11451542,708986,9424634,17,6/9/2016,10/3/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,31,No,-5.20508326,-79.12056857,708314,9424356,17,6/9/2016,6/30/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,32,Yes,-5.201998612,-79.13225719,707019,9424701,17,6/11/2016,10/2/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,34,Yes,-5.208393593,-79.15453346,704547,9424001,17,6/10/2016,10/2/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,35,Yes,-5.215998607,-79.1272824,707566,9423151,17,6/10/2016,8/29/2106
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,36,No,-5.216021512,-79.13498465,706712,9423151,17,6/10/2016,7/1/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,37,Yes,-5.217644798,-79.14270929,705855,9422974,17,6/10/2016,10/2/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,38,No,-5.217687278,-79.15097979,704938,9422972,17,6/10/2016,10/2/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,39,Yes,-5.224253876,-79.15786937,704172,9422248,17,6/10/2016,10/2/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,40,Yes,-5.226599344,-79.12551924,707758,9421978,17,6/10/2016,8/27/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,41,No,-5.234688909,-79.11855027,708528,9421081,17,6/8/2016,10/3/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,42,Yes,-5.233219297,-79.13506908,706697,9421249,17,6/10/2016,10/2/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,43,Yes,-5.197193611,-79.14937118,705123,9425238,17,6/17/2016,10/9/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,45,No,-5.188079286,-79.16483803,703411,9426251,17,6/17/2016,8/21/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,46,No,-5.1813601,-79.17386723,702412,9426997,17,6/15/2016,10/7/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,47,Yes,-5.177325863,-79.18592794,701076,9427447,17,6/15/2016,10/7/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,48,Yes,-5.169891165,-79.19787192,699754,9428273,17,6/15/2016,10/7/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,49,Yes,-5.199248077,-79.16550921,703333,9425016,17,6/15/2016,10/7/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,50,No,-5.192889188,-79.17092095,702735,9425721,17,6/15/2016,10/6/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,51,No,-5.187355093,-79.1801813,701710,9426336,17,6/15/2016,10/7/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,52,Yes,-5.204350913,-79.17281797,702521,9424454,17,6/15/2016,7/18/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,53,No,-5.19793155,-79.17923101,701812,9425166,17,6/16/2016,10/8/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,54,Yes,-5.191820176,-79.18587754,701077,9425844,17,6/16/2016,10/8/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,55,No,-5.211270278,-79.18608339,701048,9423693,17,6/15/2016,10/8/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,56,Yes,-5.215958834,-79.19401603,700167,9423177,17,6/16/2016,10/7/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,57,No,-5.220790006,-79.19809707,699713,9422644,17,6/16/2016,8/28/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,58,Yes,-5.216299505,-79.21196382,698177,9423145,17,6/16/2016,10/8/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,59,No,-5.096529853,-79.20350658,699152,9436388,17,5/28/2016,10/13/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,60,No,-5.087966014,-79.20643405,698830,9437336,17,5/28/2016,10/13/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,61,No,-5.086595742,-79.21443653,697943,9437490,17,5/26/2016,10/13/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,62,Yes,-5.084523969,-79.22385671,696899,9437722,17,5/26/2016,10/13/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,63,No,-5.08313616,-79.2321478,695980,9437878,17,5/28/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,64,Yes,-5.07994864,-79.24038064,695068,9438233,17,5/28/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,65,No,-5.072049026,-79.24163747,694931,9439107,17,5/27/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,66,Yes,-5.062492595,-79.24214124,694878,9440164,17,5/27/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,67,No,-5.100086416,-79.19811306,699749,9435993,17,5/27/2016,9/1/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,68,Yes,-5.095115424,-79.21511641,697865,9436548,17,5/28/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,69,No,-5.096575533,-79.22320141,696968,9436389,17,5/28/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,70,Yes,-5.099199658,-79.23371813,695801,9436102,17,5/28/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,71,Yes,-5.100366484,-79.24044237,695055,9435975,17,5/28/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,72,Yes,-5.10045177,-79.24517661,694530,9435967,17,5/28/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,73,No,-5.106494356,-79.20674336,698790,9435287,17,5/27/2016,10/11/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,74,Yes,-5.106007108,-79.21359835,698030,9435343,17,5/27/2016,10/14/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,75,Yes,-5.110176939,-79.23039648,696166,9434887,17,5/30/2016,10/14/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,76,Yes,-5.116252076,-79.19749976,699812,9434205,17,5/25/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,77,No,-5.112243748,-79.20945983,698487,9434652,17,5/30/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,78,Yes,-5.115726356,-79.21318364,698073,9434268,17,5/28/2016,10/14/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,79,No,-5.115628181,-79.22340145,696940,9434282,17,5/30/2016,10/14/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,80,Yes,-5.115177677,-79.23051802,696151,9434334,17,5/30/2016,10/14/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,81,No,-5.123134093,-79.19783219,699773,9433444,17,5/27/2016,10/11/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,82,Yes,-5.128623044,-79.19796109,699757,9432837,17,5/26/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,83,No,-5.13153244,-79.20360738,699130,9432517,17,5/26/2016,8/13/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,84,Yes,-5.139042876,-79.20232378,699270,9431686,17,5/26/2016,10/12/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,85,Yes,-5.120040026,-79.20690406,698768,9433789,17,5/30/2016,10/14/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,86,Yes,-5.120973176,-79.21077927,698338,9433687,17,5/28/2016,10/14/2016
Tabaconas 2016,Tapirus pinchaque,Tapir de montaña,Tabaconas Namballe National Sanctuary,NA,87,Yes,-5.120114646,-79.22393918,696879,9433786,17,5/30/2016,10/14/2016
